
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 9.773200 seconds (26.3 MB/s)
csr_from_coo: 0.110619 seconds, 161070 rows, 161070 columns, 8185136 nonzeros, 1 to 92 nonzeros per row, 1 threads, 161070 to 161070 rows per thread, 8185136 to 8185136 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.014782 seconds (0.554 Gnz/s, 1.107 Gflop/s, 6.9 to 11.2 GB/s)
gemv (warmup): 0.014618 seconds (0.560 Gnz/s, 1.120 Gflop/s, 7.0 to 11.4 GB/s)
gemv (warmup): 0.014585 seconds (0.561 Gnz/s, 1.122 Gflop/s, 7.0 to 11.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.014651 seconds (0.559 Gnz/s, 1.117 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.014601 seconds (0.561 Gnz/s, 1.121 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014611 seconds (0.560 Gnz/s, 1.120 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014591 seconds (0.561 Gnz/s, 1.122 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014597 seconds (0.561 Gnz/s, 1.122 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014605 seconds (0.560 Gnz/s, 1.121 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014615 seconds (0.560 Gnz/s, 1.120 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014586 seconds (0.561 Gnz/s, 1.122 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014641 seconds (0.559 Gnz/s, 1.118 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014613 seconds (0.560 Gnz/s, 1.120 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014608 seconds (0.560 Gnz/s, 1.121 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014594 seconds (0.561 Gnz/s, 1.122 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014620 seconds (0.560 Gnz/s, 1.120 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014578 seconds (0.561 Gnz/s, 1.123 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014615 seconds (0.560 Gnz/s, 1.120 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014613 seconds (0.560 Gnz/s, 1.120 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014602 seconds (0.561 Gnz/s, 1.121 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014623 seconds (0.560 Gnz/s, 1.119 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014623 seconds (0.560 Gnz/s, 1.119 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014632 seconds (0.559 Gnz/s, 1.119 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014633 seconds (0.559 Gnz/s, 1.119 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014607 seconds (0.560 Gnz/s, 1.121 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014581 seconds (0.561 Gnz/s, 1.123 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014613 seconds (0.560 Gnz/s, 1.120 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014621 seconds (0.560 Gnz/s, 1.120 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014633 seconds (0.559 Gnz/s, 1.119 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014627 seconds (0.560 Gnz/s, 1.119 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014643 seconds (0.559 Gnz/s, 1.118 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014607 seconds (0.560 Gnz/s, 1.121 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014634 seconds (0.559 Gnz/s, 1.119 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014620 seconds (0.560 Gnz/s, 1.120 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014629 seconds (0.560 Gnz/s, 1.119 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014630 seconds (0.559 Gnz/s, 1.119 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014640 seconds (0.559 Gnz/s, 1.118 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014625 seconds (0.560 Gnz/s, 1.119 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014644 seconds (0.559 Gnz/s, 1.118 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014616 seconds (0.560 Gnz/s, 1.120 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014634 seconds (0.559 Gnz/s, 1.119 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014606 seconds (0.560 Gnz/s, 1.121 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014639 seconds (0.559 Gnz/s, 1.118 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014626 seconds (0.560 Gnz/s, 1.119 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014654 seconds (0.559 Gnz/s, 1.117 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.014623 seconds (0.560 Gnz/s, 1.119 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014622 seconds (0.560 Gnz/s, 1.120 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014640 seconds (0.559 Gnz/s, 1.118 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014614 seconds (0.560 Gnz/s, 1.120 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014619 seconds (0.560 Gnz/s, 1.120 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014635 seconds (0.559 Gnz/s, 1.119 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014634 seconds (0.559 Gnz/s, 1.119 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014628 seconds (0.560 Gnz/s, 1.119 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014633 seconds (0.559 Gnz/s, 1.119 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014609 seconds (0.560 Gnz/s, 1.121 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014644 seconds (0.559 Gnz/s, 1.118 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014597 seconds (0.561 Gnz/s, 1.122 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014653 seconds (0.559 Gnz/s, 1.117 Gflop/s, 7.0 to 11.3 GB/s)
gemv: 0.014623 seconds (0.560 Gnz/s, 1.119 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014627 seconds (0.560 Gnz/s, 1.119 Gflop/s, 7.0 to 11.4 GB/s)
gemv: 0.014603 seconds (0.560 Gnz/s, 1.121 Gflop/s, 7.0 to 11.4 GB/s)
