
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.512330 seconds (27.1 MB/s)
csr_from_coo: 0.021274 seconds, 189860 rows, 189860 columns, 1347273 nonzeros, 1 to 60 nonzeros per row, 1 threads, 189860 to 189860 rows per thread, 1347273 to 1347273 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.005883 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.5 to 5.1 GB/s)
gemv (warmup): 0.005913 seconds (0.228 Gnz/s, 0.456 Gflop/s, 3.5 to 5.1 GB/s)
gemv (warmup): 0.005885 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.5 to 5.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005890 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.005911 seconds (0.228 Gnz/s, 0.456 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.005883 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.005905 seconds (0.228 Gnz/s, 0.456 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.005910 seconds (0.228 Gnz/s, 0.456 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.005874 seconds (0.229 Gnz/s, 0.459 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.005913 seconds (0.228 Gnz/s, 0.456 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.005888 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.005908 seconds (0.228 Gnz/s, 0.456 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.005912 seconds (0.228 Gnz/s, 0.456 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.005877 seconds (0.229 Gnz/s, 0.459 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.005901 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.005887 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.005903 seconds (0.228 Gnz/s, 0.456 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.005923 seconds (0.227 Gnz/s, 0.455 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.005879 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.005916 seconds (0.228 Gnz/s, 0.455 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.005879 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.005899 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.5 to 5.1 GB/s)
