
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 347.695695 seconds (28.2 MB/s)
csr_from_coo: 5.418304 seconds, 2017169 rows, 2017169 columns, 283073458 nonzeros, 1 to 484 nonzeros per row, 1 threads, 2017169 to 2017169 rows per thread, 283073458 to 283073458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 1 L1 ways)
gemv (warmup): 0.177719 seconds (1.593 Gnz/s, 3.186 Gflop/s, 19.4 to 32.0 GB/s)
gemv (warmup): 0.177793 seconds (1.592 Gnz/s, 3.184 Gflop/s, 19.4 to 32.0 GB/s)
gemv (warmup): 0.177943 seconds (1.591 Gnz/s, 3.182 Gflop/s, 19.4 to 32.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.177829 seconds (1.592 Gnz/s, 3.184 Gflop/s, 19.4 to 32.0 GB/s)
gemv: 0.177975 seconds (1.591 Gnz/s, 3.181 Gflop/s, 19.4 to 32.0 GB/s)
gemv: 0.177905 seconds (1.591 Gnz/s, 3.182 Gflop/s, 19.4 to 32.0 GB/s)
gemv: 0.178219 seconds (1.588 Gnz/s, 3.177 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.177765 seconds (1.592 Gnz/s, 3.185 Gflop/s, 19.4 to 32.0 GB/s)
gemv: 0.177995 seconds (1.590 Gnz/s, 3.181 Gflop/s, 19.4 to 32.0 GB/s)
gemv: 0.178063 seconds (1.590 Gnz/s, 3.179 Gflop/s, 19.3 to 32.0 GB/s)
