
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 60.679284 seconds (29.3 MB/s)
csr_from_coo: 1.946273 seconds, 2911419 rows, 2911419 columns, 127729899 nonzeros, 1 to 195 nonzeros per row, 1 threads, 2911419 to 2911419 rows per thread, 127729899 to 127729899 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.137454 seconds (0.475 Gnz/s, 1.859 Gflop/s, 11.7 to 18.9 GB/s)
gemv (warmup): 0.138409 seconds (0.472 Gnz/s, 1.846 Gflop/s, 11.6 to 18.8 GB/s)
gemv (warmup): 0.138426 seconds (0.472 Gnz/s, 1.845 Gflop/s, 11.6 to 18.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.138673 seconds (0.471 Gnz/s, 1.842 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.138498 seconds (0.472 Gnz/s, 1.845 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.138506 seconds (0.472 Gnz/s, 1.844 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.138539 seconds (0.471 Gnz/s, 1.844 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.138503 seconds (0.472 Gnz/s, 1.844 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.138553 seconds (0.471 Gnz/s, 1.844 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.138576 seconds (0.471 Gnz/s, 1.843 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.138587 seconds (0.471 Gnz/s, 1.843 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.138589 seconds (0.471 Gnz/s, 1.843 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.138579 seconds (0.471 Gnz/s, 1.843 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.138549 seconds (0.471 Gnz/s, 1.844 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.138674 seconds (0.471 Gnz/s, 1.842 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.138646 seconds (0.471 Gnz/s, 1.843 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.138652 seconds (0.471 Gnz/s, 1.842 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.138603 seconds (0.471 Gnz/s, 1.843 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.139001 seconds (0.470 Gnz/s, 1.838 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.139777 seconds (0.467 Gnz/s, 1.828 Gflop/s, 11.5 to 18.6 GB/s)
gemv: 0.139414 seconds (0.469 Gnz/s, 1.832 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138997 seconds (0.470 Gnz/s, 1.838 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.139061 seconds (0.470 Gnz/s, 1.837 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.139037 seconds (0.470 Gnz/s, 1.837 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.139061 seconds (0.470 Gnz/s, 1.837 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.139032 seconds (0.470 Gnz/s, 1.837 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.139014 seconds (0.470 Gnz/s, 1.838 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.139012 seconds (0.470 Gnz/s, 1.838 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.139006 seconds (0.470 Gnz/s, 1.838 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.139030 seconds (0.470 Gnz/s, 1.837 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.139015 seconds (0.470 Gnz/s, 1.838 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.139068 seconds (0.470 Gnz/s, 1.837 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138983 seconds (0.470 Gnz/s, 1.838 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.139029 seconds (0.470 Gnz/s, 1.837 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.139032 seconds (0.470 Gnz/s, 1.837 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138990 seconds (0.470 Gnz/s, 1.838 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138983 seconds (0.470 Gnz/s, 1.838 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138984 seconds (0.470 Gnz/s, 1.838 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.139030 seconds (0.470 Gnz/s, 1.837 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138975 seconds (0.470 Gnz/s, 1.838 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138958 seconds (0.470 Gnz/s, 1.838 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138999 seconds (0.470 Gnz/s, 1.838 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138987 seconds (0.470 Gnz/s, 1.838 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138990 seconds (0.470 Gnz/s, 1.838 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.139012 seconds (0.470 Gnz/s, 1.838 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138975 seconds (0.470 Gnz/s, 1.838 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138968 seconds (0.470 Gnz/s, 1.838 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138997 seconds (0.470 Gnz/s, 1.838 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.139014 seconds (0.470 Gnz/s, 1.838 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138997 seconds (0.470 Gnz/s, 1.838 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.139138 seconds (0.469 Gnz/s, 1.836 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138807 seconds (0.471 Gnz/s, 1.840 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138823 seconds (0.471 Gnz/s, 1.840 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138800 seconds (0.471 Gnz/s, 1.840 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138805 seconds (0.471 Gnz/s, 1.840 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138833 seconds (0.470 Gnz/s, 1.840 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138932 seconds (0.470 Gnz/s, 1.839 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138889 seconds (0.470 Gnz/s, 1.839 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138946 seconds (0.470 Gnz/s, 1.839 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138905 seconds (0.470 Gnz/s, 1.839 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138904 seconds (0.470 Gnz/s, 1.839 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138877 seconds (0.470 Gnz/s, 1.839 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138868 seconds (0.470 Gnz/s, 1.840 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138912 seconds (0.470 Gnz/s, 1.839 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138923 seconds (0.470 Gnz/s, 1.839 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138935 seconds (0.470 Gnz/s, 1.839 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138975 seconds (0.470 Gnz/s, 1.838 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138932 seconds (0.470 Gnz/s, 1.839 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138940 seconds (0.470 Gnz/s, 1.839 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138899 seconds (0.470 Gnz/s, 1.839 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138913 seconds (0.470 Gnz/s, 1.839 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138964 seconds (0.470 Gnz/s, 1.838 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138826 seconds (0.471 Gnz/s, 1.840 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138903 seconds (0.470 Gnz/s, 1.839 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138931 seconds (0.470 Gnz/s, 1.839 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.139116 seconds (0.470 Gnz/s, 1.836 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.139229 seconds (0.469 Gnz/s, 1.835 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138964 seconds (0.470 Gnz/s, 1.838 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138878 seconds (0.470 Gnz/s, 1.839 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138928 seconds (0.470 Gnz/s, 1.839 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138994 seconds (0.470 Gnz/s, 1.838 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138922 seconds (0.470 Gnz/s, 1.839 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138839 seconds (0.470 Gnz/s, 1.840 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138788 seconds (0.471 Gnz/s, 1.841 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138819 seconds (0.471 Gnz/s, 1.840 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138890 seconds (0.470 Gnz/s, 1.839 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138872 seconds (0.470 Gnz/s, 1.840 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138901 seconds (0.470 Gnz/s, 1.839 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138850 seconds (0.470 Gnz/s, 1.840 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138847 seconds (0.470 Gnz/s, 1.840 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138899 seconds (0.470 Gnz/s, 1.839 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138829 seconds (0.471 Gnz/s, 1.840 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138955 seconds (0.470 Gnz/s, 1.838 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.138688 seconds (0.471 Gnz/s, 1.842 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.138613 seconds (0.471 Gnz/s, 1.843 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.138659 seconds (0.471 Gnz/s, 1.842 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.138708 seconds (0.471 Gnz/s, 1.842 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.138659 seconds (0.471 Gnz/s, 1.842 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.138650 seconds (0.471 Gnz/s, 1.842 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.138660 seconds (0.471 Gnz/s, 1.842 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.138653 seconds (0.471 Gnz/s, 1.842 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.138659 seconds (0.471 Gnz/s, 1.842 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.138611 seconds (0.471 Gnz/s, 1.843 Gflop/s, 11.6 to 18.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,23011330532,30569923235,291145206,8594859800,635602679,10021255,1998830,1164481,825514816,1.328473,2198.686945,0.035874,0.027484,11.829204,20.940097,2493.619650,0.210802,13.903718
total,-1,23011330532,30569923235,291145206,8594859800,635602679,10021255,1998830,1164481,825514816,1.328473,2198.686945,0.035874,0.027484,11.829204,20.940097,2493.619650,0.210802,13.903718
