
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 30.635988 seconds (26.2 MB/s)
csr_from_coo: 0.927150 seconds, 1498023 rows, 1498023 columns, 60917445 nonzeros, 15 to 93 nonzeros per row, 1 threads, 1498023 to 1498023 rows per thread, 60917445 to 60917445 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.087798 seconds (0.355 Gnz/s, 1.388 Gflop/s, 8.7 to 14.1 GB/s)
gemv (warmup): 0.087654 seconds (0.356 Gnz/s, 1.390 Gflop/s, 8.7 to 14.2 GB/s)
gemv (warmup): 0.088021 seconds (0.355 Gnz/s, 1.384 Gflop/s, 8.7 to 14.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.088157 seconds (0.354 Gnz/s, 1.382 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088151 seconds (0.354 Gnz/s, 1.382 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088176 seconds (0.354 Gnz/s, 1.382 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088190 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088139 seconds (0.354 Gnz/s, 1.382 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088153 seconds (0.354 Gnz/s, 1.382 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088123 seconds (0.354 Gnz/s, 1.383 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088147 seconds (0.354 Gnz/s, 1.382 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088174 seconds (0.354 Gnz/s, 1.382 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088248 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088205 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088217 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088200 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088208 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088212 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088206 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088151 seconds (0.354 Gnz/s, 1.382 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088178 seconds (0.354 Gnz/s, 1.382 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088193 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088205 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088176 seconds (0.354 Gnz/s, 1.382 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088252 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088254 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088224 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088173 seconds (0.354 Gnz/s, 1.382 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088197 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088198 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088224 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088189 seconds (0.354 Gnz/s, 1.382 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088203 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088165 seconds (0.354 Gnz/s, 1.382 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088198 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088220 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088211 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088212 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088196 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088212 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088244 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088217 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088214 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088220 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088196 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088190 seconds (0.354 Gnz/s, 1.382 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088206 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088219 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088212 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088200 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088213 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088193 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088204 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088251 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088188 seconds (0.354 Gnz/s, 1.382 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088224 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088194 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088202 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088233 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088200 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088197 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088193 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088216 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088252 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088205 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088258 seconds (0.354 Gnz/s, 1.380 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088236 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088194 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088203 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088228 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088236 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088210 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088218 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088209 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088209 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.088233 seconds (0.354 Gnz/s, 1.381 Gflop/s, 8.7 to 14.1 GB/s)
