
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.550740 seconds (25.9 MB/s)
csr_from_coo: 0.164418 seconds, 220542 rows, 220542 columns, 10768436 nonzeros, 21 to 77 nonzeros per row, 1 threads, 220542 to 220542 rows per thread, 10768436 to 10768436 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 2 L1 ways)
gemv (warmup): 0.019921 seconds (0.276 Gnz/s, 1.081 Gflop/s, 6.8 to 11.0 GB/s)
gemv (warmup): 0.019471 seconds (0.282 Gnz/s, 1.106 Gflop/s, 6.9 to 11.2 GB/s)
gemv (warmup): 0.019476 seconds (0.282 Gnz/s, 1.106 Gflop/s, 6.9 to 11.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.019495 seconds (0.282 Gnz/s, 1.105 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.019486 seconds (0.282 Gnz/s, 1.105 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.019491 seconds (0.282 Gnz/s, 1.105 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.019495 seconds (0.282 Gnz/s, 1.105 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.019496 seconds (0.282 Gnz/s, 1.105 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.019505 seconds (0.282 Gnz/s, 1.104 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.019495 seconds (0.282 Gnz/s, 1.105 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.019504 seconds (0.282 Gnz/s, 1.104 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.019502 seconds (0.282 Gnz/s, 1.104 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.019511 seconds (0.282 Gnz/s, 1.104 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.019502 seconds (0.282 Gnz/s, 1.104 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.019505 seconds (0.282 Gnz/s, 1.104 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.019479 seconds (0.282 Gnz/s, 1.106 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.019513 seconds (0.282 Gnz/s, 1.104 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.019514 seconds (0.282 Gnz/s, 1.104 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.019501 seconds (0.282 Gnz/s, 1.104 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.019496 seconds (0.282 Gnz/s, 1.105 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.019493 seconds (0.282 Gnz/s, 1.105 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.019488 seconds (0.282 Gnz/s, 1.105 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.019516 seconds (0.282 Gnz/s, 1.104 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.019502 seconds (0.282 Gnz/s, 1.104 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.019513 seconds (0.282 Gnz/s, 1.104 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.019488 seconds (0.282 Gnz/s, 1.105 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.019510 seconds (0.282 Gnz/s, 1.104 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.019525 seconds (0.281 Gnz/s, 1.103 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.019506 seconds (0.282 Gnz/s, 1.104 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.019484 seconds (0.282 Gnz/s, 1.105 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.019498 seconds (0.282 Gnz/s, 1.105 Gflop/s, 6.9 to 11.2 GB/s)
