
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.019370 seconds (30.3 MB/s)
csr_from_coo: 0.051285 seconds, 715176 rows, 715176 columns, 4817870 nonzeros, 4 to 8 nonzeros per row, 1 threads, 715176 to 715176 rows per thread, 4817870 to 4817870 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 2 L1 ways)
gemv (warmup): 0.056743 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.056673 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.056691 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.056713 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056724 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056705 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056716 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056738 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056723 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056757 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056690 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056707 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056683 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056695 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056708 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056751 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056720 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056737 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
