
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.574013 seconds (24.4 MB/s)
csr_from_coo: 0.047219 seconds, 16830 rows, 16830 columns, 2866352 nonzeros, 45 to 270 nonzeros per row, 1 threads, 16830 to 16830 rows per thread, 2866352 to 2866352 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 2 L1 ways)
gemv (warmup): 0.002076 seconds (0.694 Gnz/s, 2.761 Gflop/s, 16.8 to 27.7 GB/s)
gemv (warmup): 0.002045 seconds (0.705 Gnz/s, 2.803 Gflop/s, 17.0 to 28.2 GB/s)
gemv (warmup): 0.002047 seconds (0.704 Gnz/s, 2.800 Gflop/s, 17.0 to 28.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002070 seconds (0.696 Gnz/s, 2.769 Gflop/s, 16.8 to 27.8 GB/s)
gemv: 0.002045 seconds (0.705 Gnz/s, 2.803 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002043 seconds (0.706 Gnz/s, 2.806 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002046 seconds (0.704 Gnz/s, 2.801 Gflop/s, 17.0 to 28.1 GB/s)
gemv: 0.002044 seconds (0.705 Gnz/s, 2.805 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002056 seconds (0.701 Gnz/s, 2.788 Gflop/s, 16.9 to 28.0 GB/s)
gemv: 0.002045 seconds (0.705 Gnz/s, 2.804 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002041 seconds (0.706 Gnz/s, 2.808 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002044 seconds (0.705 Gnz/s, 2.805 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002058 seconds (0.701 Gnz/s, 2.786 Gflop/s, 16.9 to 28.0 GB/s)
gemv: 0.002046 seconds (0.705 Gnz/s, 2.802 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002044 seconds (0.705 Gnz/s, 2.805 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002044 seconds (0.705 Gnz/s, 2.804 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002043 seconds (0.706 Gnz/s, 2.806 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002052 seconds (0.702 Gnz/s, 2.793 Gflop/s, 17.0 to 28.1 GB/s)
gemv: 0.002048 seconds (0.704 Gnz/s, 2.800 Gflop/s, 17.0 to 28.1 GB/s)
gemv: 0.002041 seconds (0.706 Gnz/s, 2.809 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002042 seconds (0.706 Gnz/s, 2.808 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002041 seconds (0.706 Gnz/s, 2.809 Gflop/s, 17.1 to 28.2 GB/s)
gemv: 0.002054 seconds (0.702 Gnz/s, 2.790 Gflop/s, 16.9 to 28.0 GB/s)
gemv: 0.002045 seconds (0.705 Gnz/s, 2.804 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002043 seconds (0.706 Gnz/s, 2.806 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002044 seconds (0.705 Gnz/s, 2.805 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002055 seconds (0.701 Gnz/s, 2.789 Gflop/s, 16.9 to 28.0 GB/s)
gemv: 0.002042 seconds (0.706 Gnz/s, 2.807 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002042 seconds (0.706 Gnz/s, 2.807 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002045 seconds (0.705 Gnz/s, 2.804 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002043 seconds (0.705 Gnz/s, 2.805 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002051 seconds (0.703 Gnz/s, 2.795 Gflop/s, 17.0 to 28.1 GB/s)
gemv: 0.002041 seconds (0.706 Gnz/s, 2.808 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002044 seconds (0.705 Gnz/s, 2.805 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002044 seconds (0.705 Gnz/s, 2.805 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002044 seconds (0.705 Gnz/s, 2.804 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002053 seconds (0.702 Gnz/s, 2.792 Gflop/s, 16.9 to 28.0 GB/s)
gemv: 0.002043 seconds (0.706 Gnz/s, 2.806 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002044 seconds (0.705 Gnz/s, 2.805 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002046 seconds (0.705 Gnz/s, 2.802 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002057 seconds (0.701 Gnz/s, 2.788 Gflop/s, 16.9 to 28.0 GB/s)
gemv: 0.002044 seconds (0.705 Gnz/s, 2.804 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002041 seconds (0.706 Gnz/s, 2.808 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002043 seconds (0.706 Gnz/s, 2.806 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002042 seconds (0.706 Gnz/s, 2.808 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002053 seconds (0.702 Gnz/s, 2.792 Gflop/s, 16.9 to 28.0 GB/s)
gemv: 0.002044 seconds (0.705 Gnz/s, 2.804 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002045 seconds (0.705 Gnz/s, 2.804 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002043 seconds (0.706 Gnz/s, 2.806 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002046 seconds (0.705 Gnz/s, 2.802 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002057 seconds (0.701 Gnz/s, 2.788 Gflop/s, 16.9 to 28.0 GB/s)
gemv: 0.002044 seconds (0.705 Gnz/s, 2.805 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002045 seconds (0.705 Gnz/s, 2.803 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002045 seconds (0.705 Gnz/s, 2.803 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002053 seconds (0.702 Gnz/s, 2.792 Gflop/s, 16.9 to 28.0 GB/s)
gemv: 0.002046 seconds (0.705 Gnz/s, 2.802 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002041 seconds (0.706 Gnz/s, 2.809 Gflop/s, 17.1 to 28.2 GB/s)
gemv: 0.002045 seconds (0.705 Gnz/s, 2.803 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002043 seconds (0.706 Gnz/s, 2.806 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002057 seconds (0.701 Gnz/s, 2.787 Gflop/s, 16.9 to 28.0 GB/s)
gemv: 0.002045 seconds (0.705 Gnz/s, 2.803 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002040 seconds (0.707 Gnz/s, 2.811 Gflop/s, 17.1 to 28.2 GB/s)
gemv: 0.002046 seconds (0.705 Gnz/s, 2.802 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002045 seconds (0.705 Gnz/s, 2.803 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002054 seconds (0.702 Gnz/s, 2.791 Gflop/s, 16.9 to 28.0 GB/s)
gemv: 0.002046 seconds (0.705 Gnz/s, 2.802 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002041 seconds (0.706 Gnz/s, 2.808 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002045 seconds (0.705 Gnz/s, 2.804 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002044 seconds (0.705 Gnz/s, 2.804 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002055 seconds (0.701 Gnz/s, 2.789 Gflop/s, 16.9 to 28.0 GB/s)
gemv: 0.002041 seconds (0.706 Gnz/s, 2.809 Gflop/s, 17.1 to 28.2 GB/s)
gemv: 0.002044 seconds (0.705 Gnz/s, 2.805 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002040 seconds (0.707 Gnz/s, 2.810 Gflop/s, 17.1 to 28.2 GB/s)
gemv: 0.002054 seconds (0.702 Gnz/s, 2.791 Gflop/s, 16.9 to 28.0 GB/s)
gemv: 0.002046 seconds (0.705 Gnz/s, 2.802 Gflop/s, 17.0 to 28.1 GB/s)
gemv: 0.002044 seconds (0.705 Gnz/s, 2.805 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002044 seconds (0.705 Gnz/s, 2.804 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002040 seconds (0.707 Gnz/s, 2.810 Gflop/s, 17.1 to 28.2 GB/s)
gemv: 0.002053 seconds (0.702 Gnz/s, 2.793 Gflop/s, 17.0 to 28.1 GB/s)
gemv: 0.002044 seconds (0.705 Gnz/s, 2.805 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002042 seconds (0.706 Gnz/s, 2.807 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002042 seconds (0.706 Gnz/s, 2.807 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002043 seconds (0.706 Gnz/s, 2.806 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002054 seconds (0.702 Gnz/s, 2.791 Gflop/s, 16.9 to 28.0 GB/s)
gemv: 0.002043 seconds (0.706 Gnz/s, 2.806 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002043 seconds (0.706 Gnz/s, 2.806 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002042 seconds (0.706 Gnz/s, 2.807 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002056 seconds (0.701 Gnz/s, 2.789 Gflop/s, 16.9 to 28.0 GB/s)
gemv: 0.002044 seconds (0.705 Gnz/s, 2.805 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002047 seconds (0.704 Gnz/s, 2.801 Gflop/s, 17.0 to 28.1 GB/s)
gemv: 0.002043 seconds (0.706 Gnz/s, 2.807 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002046 seconds (0.705 Gnz/s, 2.803 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002057 seconds (0.701 Gnz/s, 2.787 Gflop/s, 16.9 to 28.0 GB/s)
gemv: 0.002043 seconds (0.706 Gnz/s, 2.807 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002041 seconds (0.706 Gnz/s, 2.808 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002043 seconds (0.706 Gnz/s, 2.806 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002044 seconds (0.705 Gnz/s, 2.805 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002055 seconds (0.702 Gnz/s, 2.790 Gflop/s, 16.9 to 28.0 GB/s)
gemv: 0.002044 seconds (0.705 Gnz/s, 2.804 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002043 seconds (0.705 Gnz/s, 2.806 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002042 seconds (0.706 Gnz/s, 2.807 Gflop/s, 17.0 to 28.2 GB/s)
gemv: 0.002055 seconds (0.702 Gnz/s, 2.790 Gflop/s, 16.9 to 28.0 GB/s)
gemv: 0.002045 seconds (0.705 Gnz/s, 2.803 Gflop/s, 17.0 to 28.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,296760838,470409276,1686306,180058800,13485329,209,25967,8061,17021643,1.585146,2206.246368,0.057358,0.045327,16.150618,7.908871,3385.853089,0.209642,0.213217
total,-1,296760838,470409276,1686306,180058800,13485329,209,25967,8061,17021643,1.585146,2206.246368,0.057358,0.045327,16.150618,7.908871,3385.853089,0.209642,0.213217
