
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.717792 seconds (26.8 MB/s)
csr_from_coo: 0.073113 seconds, 85623 rows, 85623 columns, 2374949 nonzeros, 6 to 145 nonzeros per row, 1 threads, 85623 to 85623 rows per thread, 2374949 to 2374949 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.009630 seconds (0.247 Gnz/s, 0.493 Gflop/s, 3.2 to 5.1 GB/s)
gemv (warmup): 0.009554 seconds (0.249 Gnz/s, 0.497 Gflop/s, 3.2 to 5.1 GB/s)
gemv (warmup): 0.009564 seconds (0.248 Gnz/s, 0.497 Gflop/s, 3.2 to 5.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009595 seconds (0.248 Gnz/s, 0.495 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009580 seconds (0.248 Gnz/s, 0.496 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009577 seconds (0.248 Gnz/s, 0.496 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009575 seconds (0.248 Gnz/s, 0.496 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009590 seconds (0.248 Gnz/s, 0.495 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009578 seconds (0.248 Gnz/s, 0.496 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009601 seconds (0.247 Gnz/s, 0.495 Gflop/s, 3.2 to 5.1 GB/s)
