
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.904016 seconds (30.7 MB/s)
csr_from_coo: 0.102445 seconds, 1489752 rows, 1489752 columns, 10319760 nonzeros, 4 to 7 nonzeros per row, 1 threads, 1489752 to 1489752 rows per thread, 10319760 to 10319760 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 3 L1 ways)
gemv (warmup): 0.155267 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv (warmup): 0.155218 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv (warmup): 0.155237 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.155431 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155386 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155397 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155384 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155357 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155355 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155379 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155365 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155409 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155346 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155366 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155364 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155394 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155467 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155371 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155511 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155437 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155417 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155450 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155373 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155404 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155468 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155369 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155393 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155365 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155394 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155416 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155381 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155411 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155375 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155324 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155397 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155334 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155357 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155315 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155456 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155385 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155449 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155360 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155334 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155368 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155364 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155357 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155434 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.155434 seconds (0.066 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
