
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 18.164963 seconds (33.2 MB/s)
csr_from_coo: 0.276895 seconds, 3523317 rows, 3523317 columns, 19194193 nonzeros, 1 to 27 nonzeros per row, 1 threads, 3523317 to 3523317 rows per thread, 19194193 to 19194193 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.083375 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.8 to 5.3 GB/s)
gemv (warmup): 0.083458 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.8 to 5.3 GB/s)
gemv (warmup): 0.083421 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.8 to 5.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.083549 seconds (0.230 Gnz/s, 0.459 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083599 seconds (0.230 Gnz/s, 0.459 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083559 seconds (0.230 Gnz/s, 0.459 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083795 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083872 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.083824 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083788 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083798 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083844 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083810 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083843 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083844 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083850 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083828 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083847 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083809 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083775 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083811 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083794 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083802 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083846 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083832 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083790 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083864 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.083868 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.083839 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083890 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.083911 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.083826 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083889 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.083880 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.083838 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083853 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083897 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.083850 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083850 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083846 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083850 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083895 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.083853 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083906 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.083834 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083859 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.083869 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.083855 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083850 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083867 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.083862 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.083896 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.083869 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.083833 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083846 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083869 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.083895 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.083871 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.083856 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083866 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.083825 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.8 to 5.3 GB/s)
