
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.954663 seconds (24.8 MB/s)
csr_from_coo: 0.048380 seconds, 14000 rows, 14000 columns, 1853104 nonzeros, 12 to 294 nonzeros per row, 1 threads, 14000 to 14000 rows per thread, 1853104 to 1853104 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 2 L1 ways)
gemv (warmup): 0.004950 seconds (0.374 Gnz/s, 0.749 Gflop/s, 4.6 to 7.5 GB/s)
gemv (warmup): 0.004885 seconds (0.379 Gnz/s, 0.759 Gflop/s, 4.6 to 7.6 GB/s)
gemv (warmup): 0.004877 seconds (0.380 Gnz/s, 0.760 Gflop/s, 4.6 to 7.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004902 seconds (0.378 Gnz/s, 0.756 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004869 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.6 to 7.7 GB/s)
gemv: 0.004868 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.6 to 7.7 GB/s)
gemv: 0.004888 seconds (0.379 Gnz/s, 0.758 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004897 seconds (0.378 Gnz/s, 0.757 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004897 seconds (0.378 Gnz/s, 0.757 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004900 seconds (0.378 Gnz/s, 0.756 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004873 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.6 to 7.7 GB/s)
gemv: 0.004899 seconds (0.378 Gnz/s, 0.757 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004906 seconds (0.378 Gnz/s, 0.755 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004893 seconds (0.379 Gnz/s, 0.758 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004890 seconds (0.379 Gnz/s, 0.758 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004900 seconds (0.378 Gnz/s, 0.756 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004879 seconds (0.380 Gnz/s, 0.760 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004905 seconds (0.378 Gnz/s, 0.756 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004914 seconds (0.377 Gnz/s, 0.754 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004894 seconds (0.379 Gnz/s, 0.757 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004911 seconds (0.377 Gnz/s, 0.755 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004906 seconds (0.378 Gnz/s, 0.755 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004881 seconds (0.380 Gnz/s, 0.759 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004880 seconds (0.380 Gnz/s, 0.759 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004890 seconds (0.379 Gnz/s, 0.758 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004890 seconds (0.379 Gnz/s, 0.758 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004904 seconds (0.378 Gnz/s, 0.756 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004890 seconds (0.379 Gnz/s, 0.758 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004889 seconds (0.379 Gnz/s, 0.758 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004888 seconds (0.379 Gnz/s, 0.758 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004908 seconds (0.378 Gnz/s, 0.755 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004901 seconds (0.378 Gnz/s, 0.756 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004887 seconds (0.379 Gnz/s, 0.758 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004879 seconds (0.380 Gnz/s, 0.760 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004885 seconds (0.379 Gnz/s, 0.759 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004875 seconds (0.380 Gnz/s, 0.760 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004900 seconds (0.378 Gnz/s, 0.756 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004903 seconds (0.378 Gnz/s, 0.756 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004891 seconds (0.379 Gnz/s, 0.758 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004898 seconds (0.378 Gnz/s, 0.757 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004911 seconds (0.377 Gnz/s, 0.755 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004906 seconds (0.378 Gnz/s, 0.755 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004882 seconds (0.380 Gnz/s, 0.759 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004890 seconds (0.379 Gnz/s, 0.758 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004866 seconds (0.381 Gnz/s, 0.762 Gflop/s, 4.6 to 7.7 GB/s)
gemv: 0.004895 seconds (0.379 Gnz/s, 0.757 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004892 seconds (0.379 Gnz/s, 0.758 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004894 seconds (0.379 Gnz/s, 0.757 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004883 seconds (0.380 Gnz/s, 0.759 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004903 seconds (0.378 Gnz/s, 0.756 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004880 seconds (0.380 Gnz/s, 0.759 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004904 seconds (0.378 Gnz/s, 0.756 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004906 seconds (0.378 Gnz/s, 0.755 Gflop/s, 4.6 to 7.6 GB/s)
gemv: 0.004889 seconds (0.379 Gnz/s, 0.758 Gflop/s, 4.6 to 7.6 GB/s)
