
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.946050 seconds (28.7 MB/s)
csr_from_coo: 0.033420 seconds, 204316 rows, 204316 columns, 1423116 nonzeros, 4 to 10 nonzeros per row, 1 threads, 204316 to 204316 rows per thread, 1423116 to 1423116 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.009300 seconds (0.087 Gnz/s, 0.306 Gflop/s, 2.4 to 3.4 GB/s)
gemv (warmup): 0.009301 seconds (0.087 Gnz/s, 0.306 Gflop/s, 2.4 to 3.4 GB/s)
gemv (warmup): 0.009343 seconds (0.087 Gnz/s, 0.305 Gflop/s, 2.4 to 3.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009399 seconds (0.087 Gnz/s, 0.303 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.009444 seconds (0.086 Gnz/s, 0.301 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.009475 seconds (0.086 Gnz/s, 0.300 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.009531 seconds (0.085 Gnz/s, 0.299 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.009502 seconds (0.086 Gnz/s, 0.300 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.009400 seconds (0.087 Gnz/s, 0.303 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.009423 seconds (0.086 Gnz/s, 0.302 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.009414 seconds (0.086 Gnz/s, 0.302 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.009443 seconds (0.086 Gnz/s, 0.301 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.009434 seconds (0.086 Gnz/s, 0.302 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.009449 seconds (0.086 Gnz/s, 0.301 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.009458 seconds (0.086 Gnz/s, 0.301 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.009463 seconds (0.086 Gnz/s, 0.301 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.009491 seconds (0.086 Gnz/s, 0.300 Gflop/s, 2.3 to 3.3 GB/s)
