
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.888076 seconds (31.8 MB/s)
csr_from_coo: 0.138860 seconds, 221119 rows, 221119 columns, 7666057 nonzeros, 15 to 313 nonzeros per row, 1 threads, 221119 to 221119 rows per thread, 7666057 to 7666057 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 1 L1 ways)
gemv (warmup): 0.010296 seconds (0.383 Gnz/s, 1.489 Gflop/s, 9.5 to 15.2 GB/s)
gemv (warmup): 0.010264 seconds (0.384 Gnz/s, 1.494 Gflop/s, 9.5 to 15.3 GB/s)
gemv (warmup): 0.010242 seconds (0.385 Gnz/s, 1.497 Gflop/s, 9.5 to 15.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010253 seconds (0.385 Gnz/s, 1.495 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010295 seconds (0.383 Gnz/s, 1.489 Gflop/s, 9.5 to 15.2 GB/s)
gemv: 0.010263 seconds (0.384 Gnz/s, 1.494 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010265 seconds (0.384 Gnz/s, 1.494 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010263 seconds (0.384 Gnz/s, 1.494 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010259 seconds (0.384 Gnz/s, 1.495 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010273 seconds (0.384 Gnz/s, 1.492 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010278 seconds (0.384 Gnz/s, 1.492 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010256 seconds (0.385 Gnz/s, 1.495 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010257 seconds (0.384 Gnz/s, 1.495 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010248 seconds (0.385 Gnz/s, 1.496 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010260 seconds (0.384 Gnz/s, 1.494 Gflop/s, 9.5 to 15.3 GB/s)
