
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.801806 seconds (29.0 MB/s)
csr_from_coo: 0.061469 seconds, 61349 rows, 61349 columns, 3381809 nonzeros, 15 to 1646 nonzeros per row, 1 threads, 61349 to 61349 rows per thread, 3381809 to 3381809 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 1 L1 ways)
gemv (warmup): 0.003719 seconds (0.463 Gnz/s, 1.818 Gflop/s, 11.3 to 18.4 GB/s)
gemv (warmup): 0.003656 seconds (0.471 Gnz/s, 1.850 Gflop/s, 11.5 to 18.8 GB/s)
gemv (warmup): 0.003638 seconds (0.473 Gnz/s, 1.859 Gflop/s, 11.6 to 18.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003662 seconds (0.470 Gnz/s, 1.847 Gflop/s, 11.5 to 18.7 GB/s)
gemv: 0.003643 seconds (0.473 Gnz/s, 1.857 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.003626 seconds (0.475 Gnz/s, 1.865 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.003648 seconds (0.472 Gnz/s, 1.854 Gflop/s, 11.5 to 18.8 GB/s)
gemv: 0.003637 seconds (0.473 Gnz/s, 1.860 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.003623 seconds (0.475 Gnz/s, 1.867 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.003638 seconds (0.473 Gnz/s, 1.859 Gflop/s, 11.6 to 18.9 GB/s)
