
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.915477 seconds (33.9 MB/s)
csr_from_coo: 0.090322 seconds, 1270432 rows, 1270432 columns, 8814880 nonzeros, 4 to 7 nonzeros per row, 1 threads, 1270432 to 1270432 rows per thread, 8814880 to 8814880 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.102888 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.102870 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.102867 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.102953 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102975 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.103014 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102990 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102975 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102985 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102998 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102992 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102998 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102970 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102998 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102988 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102994 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.103008 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.103002 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102985 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.102957 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.103006 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
