
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 9.718379 seconds (24.2 MB/s)
csr_from_coo: 0.207504 seconds, 181343 rows, 181343 columns, 11063545 nonzeros, 15 to 3441 nonzeros per row, 1 threads, 181343 to 181343 rows per thread, 11063545 to 11063545 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.019698 seconds (0.562 Gnz/s, 1.123 Gflop/s, 7.0 to 11.4 GB/s)
gemv (warmup): 0.019422 seconds (0.570 Gnz/s, 1.139 Gflop/s, 7.1 to 11.5 GB/s)
gemv (warmup): 0.019447 seconds (0.569 Gnz/s, 1.138 Gflop/s, 7.1 to 11.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.019498 seconds (0.567 Gnz/s, 1.135 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.019477 seconds (0.568 Gnz/s, 1.136 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.019461 seconds (0.569 Gnz/s, 1.137 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.019477 seconds (0.568 Gnz/s, 1.136 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.019479 seconds (0.568 Gnz/s, 1.136 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.019499 seconds (0.567 Gnz/s, 1.135 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.019512 seconds (0.567 Gnz/s, 1.134 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.019514 seconds (0.567 Gnz/s, 1.134 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.019513 seconds (0.567 Gnz/s, 1.134 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.019523 seconds (0.567 Gnz/s, 1.133 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.019510 seconds (0.567 Gnz/s, 1.134 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.019512 seconds (0.567 Gnz/s, 1.134 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.019512 seconds (0.567 Gnz/s, 1.134 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.019510 seconds (0.567 Gnz/s, 1.134 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.019530 seconds (0.566 Gnz/s, 1.133 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.019529 seconds (0.567 Gnz/s, 1.133 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.019529 seconds (0.567 Gnz/s, 1.133 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.019521 seconds (0.567 Gnz/s, 1.134 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.019516 seconds (0.567 Gnz/s, 1.134 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.019502 seconds (0.567 Gnz/s, 1.135 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.019506 seconds (0.567 Gnz/s, 1.134 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.019492 seconds (0.568 Gnz/s, 1.135 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.019521 seconds (0.567 Gnz/s, 1.134 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.019508 seconds (0.567 Gnz/s, 1.134 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.019516 seconds (0.567 Gnz/s, 1.134 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.019519 seconds (0.567 Gnz/s, 1.134 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.019510 seconds (0.567 Gnz/s, 1.134 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.019510 seconds (0.567 Gnz/s, 1.134 Gflop/s, 7.0 to 11.5 GB/s)
