
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.978627 seconds (30.1 MB/s)
csr_from_coo: 0.208687 seconds, 155331 rows, 155331 columns, 11283503 nonzeros, 15 to 2749 nonzeros per row, 1 threads, 155331 to 155331 rows per thread, 11283503 to 11283503 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.012358 seconds (0.463 Gnz/s, 1.826 Gflop/s, 11.3 to 18.5 GB/s)
gemv (warmup): 0.012147 seconds (0.471 Gnz/s, 1.858 Gflop/s, 11.5 to 18.8 GB/s)
gemv (warmup): 0.012137 seconds (0.471 Gnz/s, 1.859 Gflop/s, 11.5 to 18.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012174 seconds (0.470 Gnz/s, 1.854 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.012166 seconds (0.470 Gnz/s, 1.855 Gflop/s, 11.4 to 18.8 GB/s)
gemv: 0.012156 seconds (0.471 Gnz/s, 1.857 Gflop/s, 11.4 to 18.8 GB/s)
gemv: 0.012165 seconds (0.470 Gnz/s, 1.855 Gflop/s, 11.4 to 18.8 GB/s)
gemv: 0.012154 seconds (0.471 Gnz/s, 1.857 Gflop/s, 11.4 to 18.8 GB/s)
gemv: 0.012158 seconds (0.470 Gnz/s, 1.856 Gflop/s, 11.4 to 18.8 GB/s)
gemv: 0.012178 seconds (0.470 Gnz/s, 1.853 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.012149 seconds (0.471 Gnz/s, 1.858 Gflop/s, 11.5 to 18.8 GB/s)
