
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.651769 seconds (28.9 MB/s)
csr_from_coo: 0.158570 seconds, 112985 rows, 112985 columns, 8451395 nonzeros, 7 to 469 nonzeros per row, 1 threads, 112985 to 112985 rows per thread, 8451395 to 8451395 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.008474 seconds (0.505 Gnz/s, 1.995 Gflop/s, 12.3 to 20.2 GB/s)
gemv (warmup): 0.008137 seconds (0.526 Gnz/s, 2.077 Gflop/s, 12.8 to 21.0 GB/s)
gemv (warmup): 0.008109 seconds (0.528 Gnz/s, 2.084 Gflop/s, 12.8 to 21.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008146 seconds (0.526 Gnz/s, 2.075 Gflop/s, 12.8 to 21.0 GB/s)
gemv: 0.008111 seconds (0.528 Gnz/s, 2.084 Gflop/s, 12.8 to 21.1 GB/s)
gemv: 0.008131 seconds (0.527 Gnz/s, 2.079 Gflop/s, 12.8 to 21.0 GB/s)
gemv: 0.008121 seconds (0.527 Gnz/s, 2.081 Gflop/s, 12.8 to 21.0 GB/s)
gemv: 0.008102 seconds (0.529 Gnz/s, 2.086 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.008109 seconds (0.528 Gnz/s, 2.084 Gflop/s, 12.8 to 21.1 GB/s)
gemv: 0.008161 seconds (0.525 Gnz/s, 2.071 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.008139 seconds (0.526 Gnz/s, 2.077 Gflop/s, 12.8 to 21.0 GB/s)
gemv: 0.008161 seconds (0.525 Gnz/s, 2.071 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.008123 seconds (0.527 Gnz/s, 2.081 Gflop/s, 12.8 to 21.0 GB/s)
gemv: 0.008137 seconds (0.526 Gnz/s, 2.077 Gflop/s, 12.8 to 21.0 GB/s)
gemv: 0.008145 seconds (0.526 Gnz/s, 2.075 Gflop/s, 12.8 to 21.0 GB/s)
gemv: 0.008114 seconds (0.528 Gnz/s, 2.083 Gflop/s, 12.8 to 21.1 GB/s)
gemv: 0.008137 seconds (0.526 Gnz/s, 2.077 Gflop/s, 12.8 to 21.0 GB/s)
gemv: 0.008137 seconds (0.526 Gnz/s, 2.077 Gflop/s, 12.8 to 21.0 GB/s)
gemv: 0.008133 seconds (0.527 Gnz/s, 2.078 Gflop/s, 12.8 to 21.0 GB/s)
gemv: 0.008145 seconds (0.526 Gnz/s, 2.075 Gflop/s, 12.8 to 21.0 GB/s)
gemv: 0.008146 seconds (0.526 Gnz/s, 2.075 Gflop/s, 12.8 to 21.0 GB/s)
gemv: 0.008134 seconds (0.526 Gnz/s, 2.078 Gflop/s, 12.8 to 21.0 GB/s)
gemv: 0.008134 seconds (0.526 Gnz/s, 2.078 Gflop/s, 12.8 to 21.0 GB/s)
gemv: 0.008126 seconds (0.527 Gnz/s, 2.080 Gflop/s, 12.8 to 21.0 GB/s)
gemv: 0.008128 seconds (0.527 Gnz/s, 2.080 Gflop/s, 12.8 to 21.0 GB/s)
gemv: 0.008135 seconds (0.526 Gnz/s, 2.078 Gflop/s, 12.8 to 21.0 GB/s)
gemv: 0.008117 seconds (0.528 Gnz/s, 2.082 Gflop/s, 12.8 to 21.0 GB/s)
gemv: 0.008108 seconds (0.528 Gnz/s, 2.085 Gflop/s, 12.8 to 21.1 GB/s)
gemv: 0.008142 seconds (0.526 Gnz/s, 2.076 Gflop/s, 12.8 to 21.0 GB/s)
gemv: 0.008122 seconds (0.527 Gnz/s, 2.081 Gflop/s, 12.8 to 21.0 GB/s)
gemv: 0.008126 seconds (0.527 Gnz/s, 2.080 Gflop/s, 12.8 to 21.0 GB/s)
gemv: 0.008127 seconds (0.527 Gnz/s, 2.080 Gflop/s, 12.8 to 21.0 GB/s)
gemv: 0.008115 seconds (0.528 Gnz/s, 2.083 Gflop/s, 12.8 to 21.1 GB/s)
gemv: 0.008132 seconds (0.527 Gnz/s, 2.079 Gflop/s, 12.8 to 21.0 GB/s)
gemv: 0.008143 seconds (0.526 Gnz/s, 2.076 Gflop/s, 12.8 to 21.0 GB/s)
gemv: 0.008129 seconds (0.527 Gnz/s, 2.079 Gflop/s, 12.8 to 21.0 GB/s)
