
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.881666 seconds (31.9 MB/s)
csr_from_coo: 0.138815 seconds, 221119 rows, 221119 columns, 7666057 nonzeros, 15 to 313 nonzeros per row, 1 threads, 221119 to 221119 rows per thread, 7666057 to 7666057 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.010272 seconds (0.384 Gnz/s, 1.493 Gflop/s, 9.5 to 15.3 GB/s)
gemv (warmup): 0.010204 seconds (0.386 Gnz/s, 1.502 Gflop/s, 9.5 to 15.4 GB/s)
gemv (warmup): 0.010227 seconds (0.386 Gnz/s, 1.499 Gflop/s, 9.5 to 15.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010231 seconds (0.385 Gnz/s, 1.499 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010238 seconds (0.385 Gnz/s, 1.498 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010227 seconds (0.386 Gnz/s, 1.499 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010234 seconds (0.385 Gnz/s, 1.498 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010241 seconds (0.385 Gnz/s, 1.497 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010243 seconds (0.385 Gnz/s, 1.497 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010260 seconds (0.384 Gnz/s, 1.494 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010251 seconds (0.385 Gnz/s, 1.496 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010230 seconds (0.385 Gnz/s, 1.499 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010233 seconds (0.385 Gnz/s, 1.498 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010231 seconds (0.385 Gnz/s, 1.499 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010252 seconds (0.385 Gnz/s, 1.496 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.010215 seconds (0.386 Gnz/s, 1.501 Gflop/s, 9.5 to 15.4 GB/s)
