
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.640786 seconds (30.6 MB/s)
csr_from_coo: 0.198623 seconds, 240369 rows, 240369 columns, 10661631 nonzeros, 17 to 361 nonzeros per row, 1 threads, 240369 to 240369 rows per thread, 10661631 to 10661631 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.012546 seconds (0.434 Gnz/s, 1.700 Gflop/s, 10.7 to 17.3 GB/s)
gemv (warmup): 0.012445 seconds (0.438 Gnz/s, 1.713 Gflop/s, 10.7 to 17.4 GB/s)
gemv (warmup): 0.012427 seconds (0.439 Gnz/s, 1.716 Gflop/s, 10.8 to 17.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012473 seconds (0.437 Gnz/s, 1.710 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012477 seconds (0.437 Gnz/s, 1.709 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012461 seconds (0.437 Gnz/s, 1.711 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012464 seconds (0.437 Gnz/s, 1.711 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012457 seconds (0.438 Gnz/s, 1.712 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012453 seconds (0.438 Gnz/s, 1.712 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012424 seconds (0.439 Gnz/s, 1.716 Gflop/s, 10.8 to 17.5 GB/s)
gemv: 0.012439 seconds (0.438 Gnz/s, 1.714 Gflop/s, 10.7 to 17.5 GB/s)
gemv: 0.012456 seconds (0.438 Gnz/s, 1.712 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012493 seconds (0.436 Gnz/s, 1.707 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012454 seconds (0.438 Gnz/s, 1.712 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012464 seconds (0.437 Gnz/s, 1.711 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012453 seconds (0.438 Gnz/s, 1.712 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012488 seconds (0.437 Gnz/s, 1.708 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012467 seconds (0.437 Gnz/s, 1.710 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012469 seconds (0.437 Gnz/s, 1.710 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012448 seconds (0.438 Gnz/s, 1.713 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012457 seconds (0.438 Gnz/s, 1.712 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012450 seconds (0.438 Gnz/s, 1.713 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012451 seconds (0.438 Gnz/s, 1.713 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012441 seconds (0.438 Gnz/s, 1.714 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012483 seconds (0.437 Gnz/s, 1.708 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012482 seconds (0.437 Gnz/s, 1.708 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012452 seconds (0.438 Gnz/s, 1.712 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012497 seconds (0.436 Gnz/s, 1.706 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012481 seconds (0.437 Gnz/s, 1.708 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012476 seconds (0.437 Gnz/s, 1.709 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012464 seconds (0.437 Gnz/s, 1.711 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012452 seconds (0.438 Gnz/s, 1.712 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012499 seconds (0.436 Gnz/s, 1.706 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012492 seconds (0.436 Gnz/s, 1.707 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012470 seconds (0.437 Gnz/s, 1.710 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012492 seconds (0.436 Gnz/s, 1.707 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012462 seconds (0.437 Gnz/s, 1.711 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012458 seconds (0.438 Gnz/s, 1.712 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012446 seconds (0.438 Gnz/s, 1.713 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012474 seconds (0.437 Gnz/s, 1.709 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012477 seconds (0.437 Gnz/s, 1.709 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012485 seconds (0.437 Gnz/s, 1.708 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012477 seconds (0.437 Gnz/s, 1.709 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012464 seconds (0.437 Gnz/s, 1.711 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012464 seconds (0.437 Gnz/s, 1.711 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012492 seconds (0.436 Gnz/s, 1.707 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012489 seconds (0.436 Gnz/s, 1.707 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012486 seconds (0.437 Gnz/s, 1.708 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012481 seconds (0.437 Gnz/s, 1.709 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012472 seconds (0.437 Gnz/s, 1.710 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012475 seconds (0.437 Gnz/s, 1.709 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012443 seconds (0.438 Gnz/s, 1.714 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012458 seconds (0.438 Gnz/s, 1.712 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012463 seconds (0.437 Gnz/s, 1.711 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012466 seconds (0.437 Gnz/s, 1.711 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012468 seconds (0.437 Gnz/s, 1.710 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012474 seconds (0.437 Gnz/s, 1.709 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012473 seconds (0.437 Gnz/s, 1.710 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012477 seconds (0.437 Gnz/s, 1.709 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012464 seconds (0.437 Gnz/s, 1.711 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012469 seconds (0.437 Gnz/s, 1.710 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012481 seconds (0.437 Gnz/s, 1.708 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012486 seconds (0.437 Gnz/s, 1.708 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012476 seconds (0.437 Gnz/s, 1.709 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012464 seconds (0.437 Gnz/s, 1.711 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012473 seconds (0.437 Gnz/s, 1.710 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012486 seconds (0.437 Gnz/s, 1.708 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012466 seconds (0.437 Gnz/s, 1.711 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012469 seconds (0.437 Gnz/s, 1.710 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012492 seconds (0.436 Gnz/s, 1.707 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012462 seconds (0.437 Gnz/s, 1.711 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012484 seconds (0.437 Gnz/s, 1.708 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012466 seconds (0.437 Gnz/s, 1.711 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012468 seconds (0.437 Gnz/s, 1.710 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012471 seconds (0.437 Gnz/s, 1.710 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012459 seconds (0.438 Gnz/s, 1.711 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012458 seconds (0.438 Gnz/s, 1.712 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012476 seconds (0.437 Gnz/s, 1.709 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012482 seconds (0.437 Gnz/s, 1.708 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012488 seconds (0.436 Gnz/s, 1.707 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012458 seconds (0.438 Gnz/s, 1.712 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012447 seconds (0.438 Gnz/s, 1.713 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012483 seconds (0.437 Gnz/s, 1.708 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012487 seconds (0.437 Gnz/s, 1.708 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012465 seconds (0.437 Gnz/s, 1.711 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012476 seconds (0.437 Gnz/s, 1.709 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012449 seconds (0.438 Gnz/s, 1.713 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012522 seconds (0.435 Gnz/s, 1.703 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.012467 seconds (0.437 Gnz/s, 1.710 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012486 seconds (0.437 Gnz/s, 1.708 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012462 seconds (0.437 Gnz/s, 1.711 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012461 seconds (0.437 Gnz/s, 1.711 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012453 seconds (0.438 Gnz/s, 1.712 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012483 seconds (0.437 Gnz/s, 1.708 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012433 seconds (0.438 Gnz/s, 1.715 Gflop/s, 10.8 to 17.5 GB/s)
gemv: 0.012464 seconds (0.437 Gnz/s, 1.711 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012467 seconds (0.437 Gnz/s, 1.710 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012484 seconds (0.437 Gnz/s, 1.708 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012480 seconds (0.437 Gnz/s, 1.709 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012482 seconds (0.437 Gnz/s, 1.708 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012461 seconds (0.437 Gnz/s, 1.711 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012479 seconds (0.437 Gnz/s, 1.709 Gflop/s, 10.7 to 17.4 GB/s)
gemv: 0.012473 seconds (0.437 Gnz/s, 1.710 Gflop/s, 10.7 to 17.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1885436300,2773871071,24040206,738559600,52923017,771146,439369,95374,80961927,1.471209,2199.797108,0.042941,0.027786,10.792363,19.064900,2361.900931,0.218849,1.260967
total,-1,1885436300,2773871071,24040206,738559600,52923017,771146,439369,95374,80961927,1.471209,2199.797108,0.042941,0.027786,10.792363,19.064900,2361.900931,0.218849,1.260967
