
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.439725 seconds (26.7 MB/s)
csr_from_coo: 0.021779 seconds, 21982 rows, 21982 columns, 1248731 nonzeros, 1 to 898 nonzeros per row, 1 threads, 21982 to 21982 rows per thread, 1248731 to 1248731 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.001164 seconds (1.073 Gnz/s, 2.146 Gflop/s, 13.3 to 21.8 GB/s)
gemv (warmup): 0.001136 seconds (1.099 Gnz/s, 2.199 Gflop/s, 13.7 to 22.3 GB/s)
gemv (warmup): 0.001135 seconds (1.100 Gnz/s, 2.200 Gflop/s, 13.7 to 22.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001167 seconds (1.070 Gnz/s, 2.139 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.001137 seconds (1.098 Gnz/s, 2.196 Gflop/s, 13.6 to 22.3 GB/s)
gemv: 0.001139 seconds (1.097 Gnz/s, 2.193 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001140 seconds (1.096 Gnz/s, 2.192 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001140 seconds (1.095 Gnz/s, 2.190 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001137 seconds (1.099 Gnz/s, 2.197 Gflop/s, 13.6 to 22.3 GB/s)
gemv: 0.001136 seconds (1.099 Gnz/s, 2.198 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001135 seconds (1.100 Gnz/s, 2.200 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001151 seconds (1.085 Gnz/s, 2.169 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001137 seconds (1.098 Gnz/s, 2.197 Gflop/s, 13.6 to 22.3 GB/s)
gemv: 0.001138 seconds (1.097 Gnz/s, 2.194 Gflop/s, 13.6 to 22.3 GB/s)
