
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.178058 seconds (26.3 MB/s)
csr_from_coo: 0.037163 seconds, 8140 rows, 8140 columns, 2016902 nonzeros, 1 to 1526 nonzeros per row, 1 threads, 8140 to 8140 rows per thread, 2016902 to 2016902 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 3 L1 ways)
gemv (warmup): 0.001575 seconds (0.643 Gnz/s, 2.561 Gflop/s, 15.5 to 25.7 GB/s)
gemv (warmup): 0.001538 seconds (0.658 Gnz/s, 2.622 Gflop/s, 15.9 to 26.3 GB/s)
gemv (warmup): 0.001527 seconds (0.663 Gnz/s, 2.642 Gflop/s, 16.0 to 26.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001527 seconds (0.663 Gnz/s, 2.641 Gflop/s, 16.0 to 26.5 GB/s)
gemv: 0.001538 seconds (0.658 Gnz/s, 2.623 Gflop/s, 15.9 to 26.3 GB/s)
gemv: 0.001530 seconds (0.662 Gnz/s, 2.637 Gflop/s, 16.0 to 26.5 GB/s)
gemv: 0.001525 seconds (0.664 Gnz/s, 2.645 Gflop/s, 16.0 to 26.5 GB/s)
gemv: 0.001529 seconds (0.662 Gnz/s, 2.639 Gflop/s, 16.0 to 26.5 GB/s)
gemv: 0.001530 seconds (0.662 Gnz/s, 2.637 Gflop/s, 15.9 to 26.5 GB/s)
gemv: 0.001538 seconds (0.658 Gnz/s, 2.623 Gflop/s, 15.9 to 26.3 GB/s)
gemv: 0.001529 seconds (0.662 Gnz/s, 2.638 Gflop/s, 16.0 to 26.5 GB/s)
gemv: 0.001525 seconds (0.664 Gnz/s, 2.645 Gflop/s, 16.0 to 26.5 GB/s)
gemv: 0.001529 seconds (0.662 Gnz/s, 2.637 Gflop/s, 16.0 to 26.5 GB/s)
gemv: 0.001529 seconds (0.662 Gnz/s, 2.639 Gflop/s, 16.0 to 26.5 GB/s)
gemv: 0.001537 seconds (0.659 Gnz/s, 2.625 Gflop/s, 15.9 to 26.3 GB/s)
gemv: 0.001547 seconds (0.654 Gnz/s, 2.607 Gflop/s, 15.8 to 26.2 GB/s)
gemv: 0.001530 seconds (0.662 Gnz/s, 2.637 Gflop/s, 16.0 to 26.5 GB/s)
gemv: 0.001530 seconds (0.662 Gnz/s, 2.636 Gflop/s, 15.9 to 26.4 GB/s)
gemv: 0.001529 seconds (0.662 Gnz/s, 2.639 Gflop/s, 16.0 to 26.5 GB/s)
gemv: 0.001522 seconds (0.665 Gnz/s, 2.650 Gflop/s, 16.0 to 26.6 GB/s)
gemv: 0.001523 seconds (0.665 Gnz/s, 2.648 Gflop/s, 16.0 to 26.6 GB/s)
gemv: 0.001545 seconds (0.656 Gnz/s, 2.612 Gflop/s, 15.8 to 26.2 GB/s)
gemv: 0.001519 seconds (0.666 Gnz/s, 2.655 Gflop/s, 16.1 to 26.6 GB/s)
gemv: 0.001529 seconds (0.662 Gnz/s, 2.638 Gflop/s, 16.0 to 26.5 GB/s)
gemv: 0.001529 seconds (0.662 Gnz/s, 2.638 Gflop/s, 16.0 to 26.5 GB/s)
gemv: 0.001527 seconds (0.663 Gnz/s, 2.641 Gflop/s, 16.0 to 26.5 GB/s)
gemv: 0.001524 seconds (0.664 Gnz/s, 2.646 Gflop/s, 16.0 to 26.5 GB/s)
gemv: 0.001540 seconds (0.658 Gnz/s, 2.620 Gflop/s, 15.8 to 26.3 GB/s)
gemv: 0.001530 seconds (0.662 Gnz/s, 2.637 Gflop/s, 16.0 to 26.5 GB/s)
gemv: 0.001525 seconds (0.664 Gnz/s, 2.645 Gflop/s, 16.0 to 26.5 GB/s)
gemv: 0.001528 seconds (0.663 Gnz/s, 2.641 Gflop/s, 16.0 to 26.5 GB/s)
gemv: 0.001530 seconds (0.662 Gnz/s, 2.637 Gflop/s, 15.9 to 26.5 GB/s)
gemv: 0.001532 seconds (0.661 Gnz/s, 2.633 Gflop/s, 15.9 to 26.4 GB/s)
gemv: 0.001540 seconds (0.657 Gnz/s, 2.619 Gflop/s, 15.8 to 26.3 GB/s)
