
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.382857 seconds (26.0 MB/s)
csr_from_coo: 0.146673 seconds, 97578 rows, 97578 columns, 9753570 nonzeros, 48 to 237 nonzeros per row, 1 threads, 97578 to 97578 rows per thread, 9753570 to 9753570 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.006518 seconds (0.756 Gnz/s, 2.993 Gflop/s, 18.3 to 30.2 GB/s)
gemv (warmup): 0.006411 seconds (0.768 Gnz/s, 3.043 Gflop/s, 18.6 to 30.7 GB/s)
gemv (warmup): 0.006405 seconds (0.769 Gnz/s, 3.046 Gflop/s, 18.6 to 30.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006435 seconds (0.765 Gnz/s, 3.031 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.006411 seconds (0.768 Gnz/s, 3.043 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.006417 seconds (0.768 Gnz/s, 3.040 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.006414 seconds (0.768 Gnz/s, 3.041 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.006410 seconds (0.768 Gnz/s, 3.043 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.006429 seconds (0.766 Gnz/s, 3.034 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.006408 seconds (0.769 Gnz/s, 3.044 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.006414 seconds (0.768 Gnz/s, 3.041 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.006432 seconds (0.766 Gnz/s, 3.033 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.006418 seconds (0.767 Gnz/s, 3.039 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.006431 seconds (0.766 Gnz/s, 3.033 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.006438 seconds (0.765 Gnz/s, 3.030 Gflop/s, 18.5 to 30.5 GB/s)
