
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.441793 seconds (26.7 MB/s)
csr_from_coo: 0.021708 seconds, 21982 rows, 21982 columns, 1248731 nonzeros, 1 to 898 nonzeros per row, 1 threads, 21982 to 21982 rows per thread, 1248731 to 1248731 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.001166 seconds (1.071 Gnz/s, 2.141 Gflop/s, 13.3 to 21.7 GB/s)
gemv (warmup): 0.001145 seconds (1.091 Gnz/s, 2.181 Gflop/s, 13.5 to 22.1 GB/s)
gemv (warmup): 0.001181 seconds (1.057 Gnz/s, 2.114 Gflop/s, 13.1 to 21.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001144 seconds (1.092 Gnz/s, 2.184 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001147 seconds (1.088 Gnz/s, 2.177 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001147 seconds (1.089 Gnz/s, 2.177 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001145 seconds (1.091 Gnz/s, 2.181 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001149 seconds (1.087 Gnz/s, 2.174 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001141 seconds (1.094 Gnz/s, 2.189 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001151 seconds (1.085 Gnz/s, 2.170 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001247 seconds (1.001 Gnz/s, 2.003 Gflop/s, 12.4 to 20.3 GB/s)
gemv: 0.001142 seconds (1.093 Gnz/s, 2.186 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001143 seconds (1.092 Gnz/s, 2.185 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001143 seconds (1.092 Gnz/s, 2.185 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001143 seconds (1.092 Gnz/s, 2.184 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001150 seconds (1.086 Gnz/s, 2.172 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001143 seconds (1.093 Gnz/s, 2.186 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001142 seconds (1.094 Gnz/s, 2.187 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001172 seconds (1.066 Gnz/s, 2.131 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001141 seconds (1.094 Gnz/s, 2.188 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001147 seconds (1.089 Gnz/s, 2.178 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001146 seconds (1.090 Gnz/s, 2.180 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001145 seconds (1.090 Gnz/s, 2.181 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001142 seconds (1.094 Gnz/s, 2.187 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001143 seconds (1.092 Gnz/s, 2.185 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001140 seconds (1.096 Gnz/s, 2.191 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001161 seconds (1.075 Gnz/s, 2.151 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001149 seconds (1.087 Gnz/s, 2.174 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001145 seconds (1.091 Gnz/s, 2.181 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001142 seconds (1.094 Gnz/s, 2.187 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001142 seconds (1.094 Gnz/s, 2.188 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001146 seconds (1.090 Gnz/s, 2.179 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001143 seconds (1.092 Gnz/s, 2.184 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001143 seconds (1.093 Gnz/s, 2.185 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001142 seconds (1.093 Gnz/s, 2.187 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001146 seconds (1.090 Gnz/s, 2.179 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001146 seconds (1.090 Gnz/s, 2.179 Gflop/s, 13.5 to 22.1 GB/s)
