
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.899399 seconds (27.2 MB/s)
csr_from_coo: 0.030812 seconds, 22835 rows, 22835 columns, 1711983 nonzeros, 1 to 1050 nonzeros per row, 1 threads, 22835 to 22835 rows per thread, 1711983 to 1711983 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.001413 seconds (1.212 Gnz/s, 2.424 Gflop/s, 14.9 to 24.5 GB/s)
gemv (warmup): 0.001389 seconds (1.233 Gnz/s, 2.466 Gflop/s, 15.2 to 24.9 GB/s)
gemv (warmup): 0.001385 seconds (1.236 Gnz/s, 2.472 Gflop/s, 15.2 to 25.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001389 seconds (1.233 Gnz/s, 2.465 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001389 seconds (1.232 Gnz/s, 2.464 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001426 seconds (1.200 Gnz/s, 2.400 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001386 seconds (1.235 Gnz/s, 2.471 Gflop/s, 15.2 to 25.0 GB/s)
gemv: 0.001391 seconds (1.230 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001388 seconds (1.234 Gnz/s, 2.467 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001386 seconds (1.236 Gnz/s, 2.471 Gflop/s, 15.2 to 25.0 GB/s)
gemv: 0.001388 seconds (1.234 Gnz/s, 2.467 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001387 seconds (1.234 Gnz/s, 2.469 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001390 seconds (1.232 Gnz/s, 2.463 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001386 seconds (1.235 Gnz/s, 2.470 Gflop/s, 15.2 to 25.0 GB/s)
gemv: 0.001387 seconds (1.234 Gnz/s, 2.469 Gflop/s, 15.2 to 25.0 GB/s)
gemv: 0.001392 seconds (1.230 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001389 seconds (1.233 Gnz/s, 2.465 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001388 seconds (1.234 Gnz/s, 2.468 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001402 seconds (1.221 Gnz/s, 2.443 Gflop/s, 15.0 to 24.7 GB/s)
gemv: 0.001392 seconds (1.230 Gnz/s, 2.459 Gflop/s, 15.1 to 24.9 GB/s)
gemv: 0.001391 seconds (1.231 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001387 seconds (1.234 Gnz/s, 2.468 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001395 seconds (1.228 Gnz/s, 2.455 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001400 seconds (1.223 Gnz/s, 2.446 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001391 seconds (1.231 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001405 seconds (1.219 Gnz/s, 2.437 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001391 seconds (1.231 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001385 seconds (1.236 Gnz/s, 2.473 Gflop/s, 15.2 to 25.0 GB/s)
gemv: 0.001388 seconds (1.233 Gnz/s, 2.466 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001387 seconds (1.235 Gnz/s, 2.469 Gflop/s, 15.2 to 25.0 GB/s)
gemv: 0.001389 seconds (1.232 Gnz/s, 2.465 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001393 seconds (1.229 Gnz/s, 2.458 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001390 seconds (1.232 Gnz/s, 2.464 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001387 seconds (1.234 Gnz/s, 2.468 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001389 seconds (1.233 Gnz/s, 2.466 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001389 seconds (1.233 Gnz/s, 2.466 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001390 seconds (1.232 Gnz/s, 2.463 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001390 seconds (1.232 Gnz/s, 2.463 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001408 seconds (1.216 Gnz/s, 2.431 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001396 seconds (1.227 Gnz/s, 2.453 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001392 seconds (1.230 Gnz/s, 2.459 Gflop/s, 15.1 to 24.9 GB/s)
gemv: 0.001389 seconds (1.233 Gnz/s, 2.466 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001390 seconds (1.232 Gnz/s, 2.464 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001392 seconds (1.230 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001392 seconds (1.229 Gnz/s, 2.459 Gflop/s, 15.1 to 24.9 GB/s)
gemv: 0.001410 seconds (1.215 Gnz/s, 2.429 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001387 seconds (1.234 Gnz/s, 2.468 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001400 seconds (1.223 Gnz/s, 2.446 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001391 seconds (1.231 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001388 seconds (1.233 Gnz/s, 2.466 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001393 seconds (1.229 Gnz/s, 2.457 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001404 seconds (1.220 Gnz/s, 2.440 Gflop/s, 15.0 to 24.7 GB/s)
gemv: 0.001389 seconds (1.232 Gnz/s, 2.465 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001392 seconds (1.230 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001395 seconds (1.227 Gnz/s, 2.454 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001390 seconds (1.232 Gnz/s, 2.463 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001390 seconds (1.232 Gnz/s, 2.464 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001388 seconds (1.234 Gnz/s, 2.468 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001409 seconds (1.215 Gnz/s, 2.429 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001394 seconds (1.228 Gnz/s, 2.457 Gflop/s, 15.1 to 24.8 GB/s)
