
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.663943 seconds (26.8 MB/s)
csr_from_coo: 0.025608 seconds, 21982 rows, 21982 columns, 1455848 nonzeros, 1 to 1030 nonzeros per row, 1 threads, 21982 to 21982 rows per thread, 1455848 to 1455848 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.001232 seconds (1.182 Gnz/s, 2.364 Gflop/s, 14.6 to 23.9 GB/s)
gemv (warmup): 0.001209 seconds (1.205 Gnz/s, 2.409 Gflop/s, 14.9 to 24.4 GB/s)
gemv (warmup): 0.001204 seconds (1.209 Gnz/s, 2.418 Gflop/s, 14.9 to 24.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001207 seconds (1.206 Gnz/s, 2.412 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001202 seconds (1.211 Gnz/s, 2.423 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001204 seconds (1.210 Gnz/s, 2.419 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001203 seconds (1.210 Gnz/s, 2.420 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001245 seconds (1.169 Gnz/s, 2.338 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001205 seconds (1.208 Gnz/s, 2.416 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001206 seconds (1.208 Gnz/s, 2.415 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001205 seconds (1.208 Gnz/s, 2.417 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.001204 seconds (1.209 Gnz/s, 2.418 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.001204 seconds (1.209 Gnz/s, 2.418 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.001203 seconds (1.211 Gnz/s, 2.421 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001222 seconds (1.192 Gnz/s, 2.384 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001208 seconds (1.206 Gnz/s, 2.411 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001203 seconds (1.210 Gnz/s, 2.420 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001207 seconds (1.206 Gnz/s, 2.412 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001205 seconds (1.208 Gnz/s, 2.416 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.001208 seconds (1.205 Gnz/s, 2.410 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001211 seconds (1.203 Gnz/s, 2.405 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001207 seconds (1.206 Gnz/s, 2.413 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001220 seconds (1.194 Gnz/s, 2.387 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001206 seconds (1.207 Gnz/s, 2.414 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001209 seconds (1.204 Gnz/s, 2.409 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001205 seconds (1.208 Gnz/s, 2.417 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.001208 seconds (1.206 Gnz/s, 2.411 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001205 seconds (1.208 Gnz/s, 2.416 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.001202 seconds (1.211 Gnz/s, 2.422 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001204 seconds (1.209 Gnz/s, 2.418 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.001223 seconds (1.190 Gnz/s, 2.381 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001207 seconds (1.206 Gnz/s, 2.412 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001207 seconds (1.206 Gnz/s, 2.412 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001211 seconds (1.202 Gnz/s, 2.403 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001206 seconds (1.207 Gnz/s, 2.415 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001203 seconds (1.210 Gnz/s, 2.420 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001206 seconds (1.207 Gnz/s, 2.414 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001220 seconds (1.194 Gnz/s, 2.388 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001205 seconds (1.208 Gnz/s, 2.417 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.001208 seconds (1.206 Gnz/s, 2.411 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001208 seconds (1.206 Gnz/s, 2.411 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001206 seconds (1.208 Gnz/s, 2.415 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001206 seconds (1.207 Gnz/s, 2.414 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001204 seconds (1.209 Gnz/s, 2.418 Gflop/s, 14.9 to 24.5 GB/s)
