
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.547795 seconds (23.2 MB/s)
csr_from_coo: 0.016695 seconds, 160000 rows, 160000 columns, 1750416 nonzeros, 6 to 11 nonzeros per row, 1 threads, 160000 to 160000 rows per thread, 1750416 to 1750416 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 3 L1 ways)
gemv (warmup): 0.018599 seconds (0.094 Gnz/s, 0.188 Gflop/s, 1.3 to 2.0 GB/s)
gemv (warmup): 0.018472 seconds (0.095 Gnz/s, 0.190 Gflop/s, 1.3 to 2.0 GB/s)
gemv (warmup): 0.018479 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018516 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018514 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018528 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018525 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018514 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018514 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018534 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018505 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018520 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018509 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018508 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018504 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018520 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018508 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018499 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018516 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018512 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018513 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018511 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018507 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018517 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018512 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018498 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018514 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018512 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018505 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018500 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018499 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018504 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018491 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018514 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018512 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018522 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018515 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018519 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018508 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018497 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018505 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018511 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018520 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018514 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018507 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018515 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018511 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018502 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018515 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018505 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018505 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018508 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018507 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018511 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018500 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018517 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018519 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018518 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018515 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018510 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018514 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018520 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018507 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018507 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018516 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018525 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018511 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
