
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.513004 seconds (23.1 MB/s)
csr_from_coo: 0.016654 seconds, 160000 rows, 160000 columns, 1750416 nonzeros, 6 to 11 nonzeros per row, 1 threads, 160000 to 160000 rows per thread, 1750416 to 1750416 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 3 L1 ways)
gemv (warmup): 0.018610 seconds (0.094 Gnz/s, 0.188 Gflop/s, 1.3 to 2.0 GB/s)
gemv (warmup): 0.018481 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv (warmup): 0.018492 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018535 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018509 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018521 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018523 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018532 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018521 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018519 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
