
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.010727 seconds (22.6 MB/s)
csr_from_coo: 0.042297 seconds, 6001 rows, 6001 columns, 2269501 nonzeros, 3 to 1503 nonzeros per row, 1 threads, 6001 to 6001 rows per thread, 2269501 to 2269501 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 1 L1 ways)
gemv (warmup): 0.000951 seconds (1.196 Gnz/s, 4.771 Gflop/s, 28.8 to 47.8 GB/s)
gemv (warmup): 0.000935 seconds (1.217 Gnz/s, 4.855 Gflop/s, 29.3 to 48.7 GB/s)
gemv (warmup): 0.000952 seconds (1.195 Gnz/s, 4.767 Gflop/s, 28.8 to 47.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000937 seconds (1.215 Gnz/s, 4.845 Gflop/s, 29.2 to 48.6 GB/s)
gemv: 0.000938 seconds (1.214 Gnz/s, 4.841 Gflop/s, 29.2 to 48.5 GB/s)
gemv: 0.000932 seconds (1.221 Gnz/s, 4.872 Gflop/s, 29.4 to 48.8 GB/s)
gemv: 0.000932 seconds (1.221 Gnz/s, 4.869 Gflop/s, 29.4 to 48.8 GB/s)
gemv: 0.000937 seconds (1.214 Gnz/s, 4.843 Gflop/s, 29.2 to 48.5 GB/s)
gemv: 0.000936 seconds (1.215 Gnz/s, 4.848 Gflop/s, 29.2 to 48.6 GB/s)
gemv: 0.000935 seconds (1.217 Gnz/s, 4.856 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000937 seconds (1.215 Gnz/s, 4.846 Gflop/s, 29.2 to 48.6 GB/s)
gemv: 0.000933 seconds (1.219 Gnz/s, 4.863 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000945 seconds (1.203 Gnz/s, 4.801 Gflop/s, 29.0 to 48.1 GB/s)
gemv: 0.000933 seconds (1.220 Gnz/s, 4.866 Gflop/s, 29.3 to 48.8 GB/s)
gemv: 0.000936 seconds (1.215 Gnz/s, 4.848 Gflop/s, 29.2 to 48.6 GB/s)
gemv: 0.000934 seconds (1.218 Gnz/s, 4.860 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000933 seconds (1.220 Gnz/s, 4.866 Gflop/s, 29.4 to 48.8 GB/s)
gemv: 0.000936 seconds (1.215 Gnz/s, 4.848 Gflop/s, 29.2 to 48.6 GB/s)
gemv: 0.000937 seconds (1.214 Gnz/s, 4.842 Gflop/s, 29.2 to 48.5 GB/s)
gemv: 0.000931 seconds (1.222 Gnz/s, 4.876 Gflop/s, 29.4 to 48.9 GB/s)
gemv: 0.000968 seconds (1.176 Gnz/s, 4.690 Gflop/s, 28.3 to 47.0 GB/s)
gemv: 0.000925 seconds (1.230 Gnz/s, 4.906 Gflop/s, 29.6 to 49.2 GB/s)
gemv: 0.000945 seconds (1.204 Gnz/s, 4.802 Gflop/s, 29.0 to 48.1 GB/s)
gemv: 0.000933 seconds (1.219 Gnz/s, 4.864 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000932 seconds (1.221 Gnz/s, 4.872 Gflop/s, 29.4 to 48.8 GB/s)
gemv: 0.000930 seconds (1.223 Gnz/s, 4.881 Gflop/s, 29.4 to 48.9 GB/s)
gemv: 0.000933 seconds (1.219 Gnz/s, 4.864 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000936 seconds (1.216 Gnz/s, 4.849 Gflop/s, 29.3 to 48.6 GB/s)
gemv: 0.000934 seconds (1.218 Gnz/s, 4.858 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000932 seconds (1.221 Gnz/s, 4.870 Gflop/s, 29.4 to 48.8 GB/s)
gemv: 0.000932 seconds (1.221 Gnz/s, 4.871 Gflop/s, 29.4 to 48.8 GB/s)
gemv: 0.000929 seconds (1.225 Gnz/s, 4.886 Gflop/s, 29.5 to 49.0 GB/s)
gemv: 0.000933 seconds (1.220 Gnz/s, 4.868 Gflop/s, 29.4 to 48.8 GB/s)
gemv: 0.000973 seconds (1.170 Gnz/s, 4.666 Gflop/s, 28.1 to 46.8 GB/s)
gemv: 0.000935 seconds (1.217 Gnz/s, 4.856 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000936 seconds (1.216 Gnz/s, 4.851 Gflop/s, 29.3 to 48.6 GB/s)
gemv: 0.000928 seconds (1.226 Gnz/s, 4.892 Gflop/s, 29.5 to 49.0 GB/s)
gemv: 0.000936 seconds (1.215 Gnz/s, 4.848 Gflop/s, 29.2 to 48.6 GB/s)
gemv: 0.000932 seconds (1.221 Gnz/s, 4.872 Gflop/s, 29.4 to 48.8 GB/s)
gemv: 0.000930 seconds (1.224 Gnz/s, 4.883 Gflop/s, 29.5 to 48.9 GB/s)
gemv: 0.000932 seconds (1.221 Gnz/s, 4.870 Gflop/s, 29.4 to 48.8 GB/s)
gemv: 0.000945 seconds (1.204 Gnz/s, 4.805 Gflop/s, 29.0 to 48.1 GB/s)
gemv: 0.000932 seconds (1.221 Gnz/s, 4.870 Gflop/s, 29.4 to 48.8 GB/s)
gemv: 0.000932 seconds (1.220 Gnz/s, 4.868 Gflop/s, 29.4 to 48.8 GB/s)
gemv: 0.000929 seconds (1.225 Gnz/s, 4.886 Gflop/s, 29.5 to 49.0 GB/s)
gemv: 0.000936 seconds (1.216 Gnz/s, 4.851 Gflop/s, 29.3 to 48.6 GB/s)
gemv: 0.000929 seconds (1.224 Gnz/s, 4.885 Gflop/s, 29.5 to 49.0 GB/s)
gemv: 0.000935 seconds (1.217 Gnz/s, 4.853 Gflop/s, 29.3 to 48.6 GB/s)
gemv: 0.000935 seconds (1.217 Gnz/s, 4.854 Gflop/s, 29.3 to 48.6 GB/s)
gemv: 0.000931 seconds (1.221 Gnz/s, 4.873 Gflop/s, 29.4 to 48.8 GB/s)
gemv: 0.000932 seconds (1.221 Gnz/s, 4.872 Gflop/s, 29.4 to 48.8 GB/s)
gemv: 0.000943 seconds (1.206 Gnz/s, 4.811 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000932 seconds (1.221 Gnz/s, 4.872 Gflop/s, 29.4 to 48.8 GB/s)
gemv: 0.000930 seconds (1.223 Gnz/s, 4.878 Gflop/s, 29.4 to 48.9 GB/s)
gemv: 0.000932 seconds (1.220 Gnz/s, 4.869 Gflop/s, 29.4 to 48.8 GB/s)
gemv: 0.000932 seconds (1.221 Gnz/s, 4.870 Gflop/s, 29.4 to 48.8 GB/s)
gemv: 0.000934 seconds (1.219 Gnz/s, 4.862 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000936 seconds (1.216 Gnz/s, 4.852 Gflop/s, 29.3 to 48.6 GB/s)
gemv: 0.000932 seconds (1.221 Gnz/s, 4.870 Gflop/s, 29.4 to 48.8 GB/s)
gemv: 0.000969 seconds (1.174 Gnz/s, 4.684 Gflop/s, 28.3 to 46.9 GB/s)
gemv: 0.000932 seconds (1.221 Gnz/s, 4.872 Gflop/s, 29.4 to 48.8 GB/s)
gemv: 0.000942 seconds (1.208 Gnz/s, 4.818 Gflop/s, 29.1 to 48.3 GB/s)
gemv: 0.000934 seconds (1.218 Gnz/s, 4.857 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000932 seconds (1.221 Gnz/s, 4.870 Gflop/s, 29.4 to 48.8 GB/s)
gemv: 0.000944 seconds (1.205 Gnz/s, 4.809 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000937 seconds (1.214 Gnz/s, 4.843 Gflop/s, 29.2 to 48.5 GB/s)
gemv: 0.000935 seconds (1.217 Gnz/s, 4.857 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000940 seconds (1.211 Gnz/s, 4.830 Gflop/s, 29.1 to 48.4 GB/s)
gemv: 0.000931 seconds (1.221 Gnz/s, 4.873 Gflop/s, 29.4 to 48.8 GB/s)
gemv: 0.000933 seconds (1.219 Gnz/s, 4.863 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000934 seconds (1.218 Gnz/s, 4.860 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000942 seconds (1.207 Gnz/s, 4.816 Gflop/s, 29.1 to 48.3 GB/s)
