matrix,time
/home/ru37geh/mtx/suitesparse/AG-Monien/debr.mtx, 1.841738
/home/ru37geh/mtx/suitesparse/AG-Monien/wave.mtx, 0.753418
/home/ru37geh/mtx/suitesparse/AMD/G3_circuit.mtx, 3.238602
/home/ru37geh/mtx/suitesparse/Andrianov/ins2.mtx, 1.045813
/home/ru37geh/mtx/suitesparse/Andrianov/lp1.mtx, 0.749978
/home/ru37geh/mtx/suitesparse/Andrianov/mip1.mtx, 3.278937
/home/ru37geh/mtx/suitesparse/Andrianov/net100.mtx, 0.724883
/home/ru37geh/mtx/suitesparse/Andrianov/net125.mtx, 0.942038
/home/ru37geh/mtx/suitesparse/Andrianov/net150.mtx, 1.121892
/home/ru37geh/mtx/suitesparse/Andrianov/net4-1.mtx, 0.826512
/home/ru37geh/mtx/suitesparse/Andrianov/net75.mtx, 0.522392
/home/ru37geh/mtx/suitesparse/Andrianov/pattern1.mtx, 3.287029
/home/ru37geh/mtx/suitesparse/ATandT/pre2.mtx, 2.162907
/home/ru37geh/mtx/suitesparse/ATandT/twotone.mtx, 0.433387
/home/ru37geh/mtx/suitesparse/Belcastro/human_gene1.mtx, 9.380630
/home/ru37geh/mtx/suitesparse/Belcastro/human_gene2.mtx, 6.614654
/home/ru37geh/mtx/suitesparse/Belcastro/mouse_gene.mtx, 11.831366
/home/ru37geh/mtx/suitesparse/BenElechi/BenElechi1.mtx, 4.360787
/home/ru37geh/mtx/suitesparse/Bodendiek/CurlCurl_1.mtx, 0.874388
/home/ru37geh/mtx/suitesparse/Bodendiek/CurlCurl_2.mtx, 3.288128
/home/ru37geh/mtx/suitesparse/Bodendiek/CurlCurl_3.mtx, 5.011280
/home/ru37geh/mtx/suitesparse/Bodendiek/CurlCurl_4.mtx, 9.680636
/home/ru37geh/mtx/suitesparse/Boeing/bcsstk35.mtx, 0.456407
/home/ru37geh/mtx/suitesparse/Boeing/bcsstk36.mtx, 0.358361
/home/ru37geh/mtx/suitesparse/Boeing/bcsstk37.mtx, 0.359677
/home/ru37geh/mtx/suitesparse/Boeing/bcsstk39.mtx, 0.673220
/home/ru37geh/mtx/suitesparse/Boeing/crystk03.mtx, 0.566140
/home/ru37geh/mtx/suitesparse/Boeing/ct20stif.mtx, 0.857203
/home/ru37geh/mtx/suitesparse/Boeing/msc10848.mtx, 0.392961
/home/ru37geh/mtx/suitesparse/Boeing/msc23052.mtx, 0.376535
/home/ru37geh/mtx/suitesparse/Boeing/pcrystk03.mtx, 0.569369
/home/ru37geh/mtx/suitesparse/Boeing/pct20stif.mtx, 0.860540
/home/ru37geh/mtx/suitesparse/Boeing/pwtk.mtx, 3.790397
/home/ru37geh/mtx/suitesparse/Botonakis/FEM_3D_thermal2.mtx, 1.134642
/home/ru37geh/mtx/suitesparse/Botonakis/thermomech_dK.mtx, 1.251130
/home/ru37geh/mtx/suitesparse/Botonakis/thermomech_dM.mtx, 0.737545
/home/ru37geh/mtx/suitesparse/Bourchtein/atmosmodd.mtx, 3.485998
/home/ru37geh/mtx/suitesparse/Bourchtein/atmosmodj.mtx, 3.457309
/home/ru37geh/mtx/suitesparse/Bourchtein/atmosmodl.mtx, 4.018291
/home/ru37geh/mtx/suitesparse/Bourchtein/atmosmodm.mtx, 4.043857
/home/ru37geh/mtx/suitesparse/Bova/rma10.mtx, 0.758309
/home/ru37geh/mtx/suitesparse/Castrillon/denormal.mtx, 0.397669
/home/ru37geh/mtx/suitesparse/CEMW/t2em.mtx, 1.799124
/home/ru37geh/mtx/suitesparse/CEMW/tmt_sym.mtx, 1.885278
/home/ru37geh/mtx/suitesparse/CEMW/tmt_unsym.mtx, 1.811431
/home/ru37geh/mtx/suitesparse/Chen/pkustk03.mtx, 0.989695
/home/ru37geh/mtx/suitesparse/Chen/pkustk04.mtx, 1.351557
/home/ru37geh/mtx/suitesparse/Chen/pkustk05.mtx, 0.703235
/home/ru37geh/mtx/suitesparse/Chen/pkustk06.mtx, 0.823861
/home/ru37geh/mtx/suitesparse/Chen/pkustk07.mtx, 0.766262
/home/ru37geh/mtx/suitesparse/Chen/pkustk08.mtx, 1.021585
/home/ru37geh/mtx/suitesparse/Chen/pkustk09.mtx, 0.501017
/home/ru37geh/mtx/suitesparse/Chen/pkustk10.mtx, 1.372826
/home/ru37geh/mtx/suitesparse/Chen/pkustk11.mtx, 1.680810
/home/ru37geh/mtx/suitesparse/Chen/pkustk12.mtx, 2.416178
/home/ru37geh/mtx/suitesparse/Chen/pkustk13.mtx, 2.089009
/home/ru37geh/mtx/suitesparse/Chen/pkustk14.mtx, 4.723233
/home/ru37geh/mtx/suitesparse/Cunningham/qa8fk.mtx, 0.547586
/home/ru37geh/mtx/suitesparse/Cunningham/qa8fm.mtx, 0.547352
/home/ru37geh/mtx/suitesparse/DIMACS10/144.mtx, 1.105284
/home/ru37geh/mtx/suitesparse/DIMACS10/333SP.mtx, 23.638141
/home/ru37geh/mtx/suitesparse/DIMACS10/598a.mtx, 0.816470
/home/ru37geh/mtx/suitesparse/DIMACS10/adaptive.mtx, 16.442977
/home/ru37geh/mtx/suitesparse/DIMACS10/al2010.mtx, 0.561394
/home/ru37geh/mtx/suitesparse/DIMACS10/AS365.mtx, 39.049973
/home/ru37geh/mtx/suitesparse/DIMACS10/asia_osm.mtx, 17.035367
/home/ru37geh/mtx/suitesparse/DIMACS10/auto.mtx, 3.896036
/home/ru37geh/mtx/suitesparse/DIMACS10/az2010.mtx, 0.583503
/home/ru37geh/mtx/suitesparse/DIMACS10/belgium_osm.mtx, 2.018697
/home/ru37geh/mtx/suitesparse/DIMACS10/ca2010.mtx, 1.782841
/home/ru37geh/mtx/suitesparse/DIMACS10/caidaRouterLevel.mtx, 0.743376
/home/ru37geh/mtx/suitesparse/DIMACS10/channel-500x100x100-b050.mtx, 30.169319
/home/ru37geh/mtx/suitesparse/DIMACS10/citationCiteseer.mtx, 1.577939
/home/ru37geh/mtx/suitesparse/DIMACS10/coAuthorsCiteseer.mtx, 0.790107
