
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.294143 seconds (24.4 MB/s)
csr_from_coo: 0.023796 seconds, 206500 rows, 206500 columns, 1273389 nonzeros, 1 to 44 nonzeros per row, 1 threads, 206500 to 206500 rows per thread, 1273389 to 1273389 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 3 L1 ways)
gemv (warmup): 0.020584 seconds (0.062 Gnz/s, 0.124 Gflop/s, 1.0 to 1.4 GB/s)
gemv (warmup): 0.020309 seconds (0.063 Gnz/s, 0.125 Gflop/s, 1.0 to 1.4 GB/s)
gemv (warmup): 0.020268 seconds (0.063 Gnz/s, 0.126 Gflop/s, 1.0 to 1.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.020368 seconds (0.063 Gnz/s, 0.125 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020303 seconds (0.063 Gnz/s, 0.125 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020327 seconds (0.063 Gnz/s, 0.125 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020276 seconds (0.063 Gnz/s, 0.126 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020298 seconds (0.063 Gnz/s, 0.125 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020293 seconds (0.063 Gnz/s, 0.126 Gflop/s, 1.0 to 1.4 GB/s)
gemv: 0.020382 seconds (0.062 Gnz/s, 0.125 Gflop/s, 1.0 to 1.4 GB/s)
