
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.412568 seconds (23.9 MB/s)
csr_from_coo: 0.109197 seconds, 153226 rows, 153226 columns, 5326228 nonzeros, 10 to 5776 nonzeros per row, 1 threads, 153226 to 153226 rows per thread, 5326228 to 5326228 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.011802 seconds (0.451 Gnz/s, 0.903 Gflop/s, 5.7 to 9.2 GB/s)
gemv (warmup): 0.011557 seconds (0.461 Gnz/s, 0.922 Gflop/s, 5.8 to 9.4 GB/s)
gemv (warmup): 0.011570 seconds (0.460 Gnz/s, 0.921 Gflop/s, 5.8 to 9.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011820 seconds (0.451 Gnz/s, 0.901 Gflop/s, 5.7 to 9.2 GB/s)
gemv: 0.011774 seconds (0.452 Gnz/s, 0.905 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.011759 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.011750 seconds (0.453 Gnz/s, 0.907 Gflop/s, 5.8 to 9.3 GB/s)
gemv: 0.011758 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.011768 seconds (0.453 Gnz/s, 0.905 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.011764 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.011757 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.7 to 9.3 GB/s)
gemv: 0.011752 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.8 to 9.3 GB/s)
