
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 21.296594 seconds (27.5 MB/s)
csr_from_coo: 0.644332 seconds, 503712 rows, 503712 columns, 36816342 nonzeros, 18 to 843 nonzeros per row, 1 threads, 503712 to 503712 rows per thread, 36816342 to 36816342 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 3 L1 ways)
gemv (warmup): 0.082516 seconds (0.226 Gnz/s, 0.892 Gflop/s, 5.5 to 9.0 GB/s)
gemv (warmup): 0.082450 seconds (0.226 Gnz/s, 0.893 Gflop/s, 5.5 to 9.0 GB/s)
gemv (warmup): 0.082403 seconds (0.226 Gnz/s, 0.894 Gflop/s, 5.5 to 9.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.082505 seconds (0.226 Gnz/s, 0.892 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.082495 seconds (0.226 Gnz/s, 0.893 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.082522 seconds (0.226 Gnz/s, 0.892 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.082516 seconds (0.226 Gnz/s, 0.892 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.082499 seconds (0.226 Gnz/s, 0.893 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.082502 seconds (0.226 Gnz/s, 0.892 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.082495 seconds (0.226 Gnz/s, 0.893 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.082495 seconds (0.226 Gnz/s, 0.893 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.082508 seconds (0.226 Gnz/s, 0.892 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.082503 seconds (0.226 Gnz/s, 0.892 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.082506 seconds (0.226 Gnz/s, 0.892 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.082530 seconds (0.226 Gnz/s, 0.892 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.082517 seconds (0.226 Gnz/s, 0.892 Gflop/s, 5.5 to 9.0 GB/s)
