
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 23.156003 seconds (30.0 MB/s)
csr_from_coo: 1.197286 seconds, 35991342 rows, 35991342 columns, 74485420 nonzeros, 1 to 32481338 nonzeros per row, 1 threads, 35991342 to 35991342 rows per thread, 74485420 to 74485420 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.701856 seconds (0.053 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv (warmup): 0.703563 seconds (0.053 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
gemv (warmup): 0.703634 seconds (0.053 Gnz/s, 0.212 Gflop/s, 2.5 to 2.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.704599 seconds (0.053 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.704602 seconds (0.053 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.704704 seconds (0.053 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.704680 seconds (0.053 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.704733 seconds (0.053 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.704762 seconds (0.053 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.704745 seconds (0.053 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.704792 seconds (0.053 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.704750 seconds (0.053 Gnz/s, 0.211 Gflop/s, 2.5 to 2.9 GB/s)
