
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.658234 seconds (29.6 MB/s)
csr_from_coo: 0.058499 seconds, 1447360 rows, 1447360 columns, 5514242 nonzeros, 2 to 6 nonzeros per row, 1 threads, 1447360 to 1447360 rows per thread, 5514242 to 5514242 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.026209 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.9 to 5.1 GB/s)
gemv (warmup): 0.026172 seconds (0.211 Gnz/s, 0.421 Gflop/s, 3.9 to 5.1 GB/s)
gemv (warmup): 0.026171 seconds (0.211 Gnz/s, 0.421 Gflop/s, 3.9 to 5.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.026219 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.8 to 5.1 GB/s)
gemv: 0.026205 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.9 to 5.1 GB/s)
gemv: 0.026216 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.8 to 5.1 GB/s)
gemv: 0.026219 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.8 to 5.1 GB/s)
gemv: 0.026203 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.9 to 5.1 GB/s)
gemv: 0.026216 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.8 to 5.1 GB/s)
gemv: 0.026205 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.9 to 5.1 GB/s)
gemv: 0.026213 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.8 to 5.1 GB/s)
gemv: 0.026216 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.8 to 5.1 GB/s)
gemv: 0.026205 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.9 to 5.1 GB/s)
gemv: 0.026217 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.8 to 5.1 GB/s)
gemv: 0.026212 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.8 to 5.1 GB/s)
gemv: 0.026204 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.9 to 5.1 GB/s)
gemv: 0.026213 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.8 to 5.1 GB/s)
gemv: 0.026214 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.8 to 5.1 GB/s)
gemv: 0.026203 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.9 to 5.1 GB/s)
gemv: 0.026217 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.8 to 5.1 GB/s)
gemv: 0.026203 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.9 to 5.1 GB/s)
gemv: 0.026212 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.8 to 5.1 GB/s)
gemv: 0.026216 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.8 to 5.1 GB/s)
gemv: 0.026201 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.9 to 5.1 GB/s)
gemv: 0.026215 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.8 to 5.1 GB/s)
gemv: 0.026213 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.8 to 5.1 GB/s)
gemv: 0.026202 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.9 to 5.1 GB/s)
gemv: 0.026214 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.8 to 5.1 GB/s)
gemv: 0.026213 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.8 to 5.1 GB/s)
gemv: 0.026204 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.9 to 5.1 GB/s)
gemv: 0.026213 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.8 to 5.1 GB/s)
gemv: 0.026203 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.9 to 5.1 GB/s)
gemv: 0.026214 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.8 to 5.1 GB/s)
gemv: 0.026213 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.8 to 5.1 GB/s)
gemv: 0.026202 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.9 to 5.1 GB/s)
gemv: 0.026216 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.8 to 5.1 GB/s)
gemv: 0.026215 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.8 to 5.1 GB/s)
gemv: 0.026203 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.9 to 5.1 GB/s)
gemv: 0.026213 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.8 to 5.1 GB/s)
gemv: 0.026216 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.8 to 5.1 GB/s)
gemv: 0.026214 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.8 to 5.1 GB/s)
gemv: 0.026218 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.8 to 5.1 GB/s)
gemv: 0.026206 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.9 to 5.1 GB/s)
gemv: 0.026225 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.8 to 5.1 GB/s)
gemv: 0.026220 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.8 to 5.1 GB/s)
gemv: 0.026203 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.9 to 5.1 GB/s)
gemv: 0.026215 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.8 to 5.1 GB/s)
gemv: 0.026214 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.8 to 5.1 GB/s)
gemv: 0.026202 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.9 to 5.1 GB/s)
gemv: 0.026216 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.8 to 5.1 GB/s)
gemv: 0.026202 seconds (0.210 Gnz/s, 0.421 Gflop/s, 3.9 to 5.1 GB/s)
