
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 18.161666 seconds (33.2 MB/s)
csr_from_coo: 0.276997 seconds, 3523317 rows, 3523317 columns, 19194193 nonzeros, 1 to 27 nonzeros per row, 1 threads, 3523317 to 3523317 rows per thread, 19194193 to 19194193 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.082994 seconds (0.231 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv (warmup): 0.082993 seconds (0.231 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv (warmup): 0.083004 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.083106 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083248 seconds (0.231 Gnz/s, 0.461 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083407 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083440 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083432 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083433 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083440 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083460 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083433 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083379 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083450 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083447 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083434 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083444 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.083428 seconds (0.230 Gnz/s, 0.460 Gflop/s, 3.8 to 5.3 GB/s)
