
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 15.900933 seconds (31.0 MB/s)
csr_from_coo: 0.193186 seconds, 2707524 rows, 2707524 columns, 14810202 nonzeros, 2 to 27 nonzeros per row, 1 threads, 2707524 to 2707524 rows per thread, 14810202 to 14810202 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.059938 seconds (0.247 Gnz/s, 0.494 Gflop/s, 4.0 to 5.7 GB/s)
gemv (warmup): 0.059884 seconds (0.247 Gnz/s, 0.495 Gflop/s, 4.1 to 5.7 GB/s)
gemv (warmup): 0.059903 seconds (0.247 Gnz/s, 0.494 Gflop/s, 4.1 to 5.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.059990 seconds (0.247 Gnz/s, 0.494 Gflop/s, 4.0 to 5.7 GB/s)
gemv: 0.059975 seconds (0.247 Gnz/s, 0.494 Gflop/s, 4.0 to 5.7 GB/s)
gemv: 0.059964 seconds (0.247 Gnz/s, 0.494 Gflop/s, 4.0 to 5.7 GB/s)
gemv: 0.060086 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.7 GB/s)
gemv: 0.060087 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.7 GB/s)
gemv: 0.060077 seconds (0.247 Gnz/s, 0.493 Gflop/s, 4.0 to 5.7 GB/s)
gemv: 0.060092 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.7 GB/s)
gemv: 0.060095 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.6 GB/s)
gemv: 0.060091 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.7 GB/s)
gemv: 0.060083 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.7 GB/s)
gemv: 0.060082 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.7 GB/s)
gemv: 0.060107 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.6 GB/s)
gemv: 0.060113 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.6 GB/s)
gemv: 0.060107 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.6 GB/s)
gemv: 0.060086 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.7 GB/s)
gemv: 0.060090 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.7 GB/s)
gemv: 0.060113 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.6 GB/s)
gemv: 0.060094 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.6 GB/s)
gemv: 0.060111 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.6 GB/s)
gemv: 0.060090 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.7 GB/s)
gemv: 0.060105 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.6 GB/s)
gemv: 0.060105 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.6 GB/s)
gemv: 0.060082 seconds (0.247 Gnz/s, 0.493 Gflop/s, 4.0 to 5.7 GB/s)
gemv: 0.060099 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.6 GB/s)
gemv: 0.060110 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.6 GB/s)
gemv: 0.060096 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.6 GB/s)
gemv: 0.060078 seconds (0.247 Gnz/s, 0.493 Gflop/s, 4.0 to 5.7 GB/s)
gemv: 0.060084 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.7 GB/s)
gemv: 0.060093 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.6 GB/s)
gemv: 0.060096 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.6 GB/s)
gemv: 0.060099 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.6 GB/s)
gemv: 0.060100 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.6 GB/s)
gemv: 0.060113 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.6 GB/s)
gemv: 0.060092 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.7 GB/s)
gemv: 0.060101 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.6 GB/s)
gemv: 0.060076 seconds (0.247 Gnz/s, 0.493 Gflop/s, 4.0 to 5.7 GB/s)
gemv: 0.060093 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.7 GB/s)
gemv: 0.060086 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.7 GB/s)
gemv: 0.060087 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.7 GB/s)
gemv: 0.060088 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.7 GB/s)
gemv: 0.060092 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.7 GB/s)
gemv: 0.060096 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.6 GB/s)
gemv: 0.060103 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.6 GB/s)
gemv: 0.060081 seconds (0.247 Gnz/s, 0.493 Gflop/s, 4.0 to 5.7 GB/s)
gemv: 0.060093 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.7 GB/s)
gemv: 0.060083 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.7 GB/s)
gemv: 0.060103 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.6 GB/s)
gemv: 0.060096 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.6 GB/s)
gemv: 0.060096 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.6 GB/s)
gemv: 0.060090 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.7 GB/s)
gemv: 0.060083 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.7 GB/s)
gemv: 0.060081 seconds (0.247 Gnz/s, 0.493 Gflop/s, 4.0 to 5.7 GB/s)
gemv: 0.060095 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.6 GB/s)
gemv: 0.060086 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.7 GB/s)
gemv: 0.060078 seconds (0.247 Gnz/s, 0.493 Gflop/s, 4.0 to 5.7 GB/s)
gemv: 0.060110 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.0 to 5.6 GB/s)
