
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.377980 seconds (25.5 MB/s)
csr_from_coo: 0.033878 seconds, 47072 rows, 47072 columns, 2336898 nonzeros, 6 to 232 nonzeros per row, 1 threads, 47072 to 47072 rows per thread, 2336898 to 2336898 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.002602 seconds (0.458 Gnz/s, 1.796 Gflop/s, 11.2 to 18.3 GB/s)
gemv (warmup): 0.002468 seconds (0.483 Gnz/s, 1.894 Gflop/s, 11.8 to 19.2 GB/s)
gemv (warmup): 0.002493 seconds (0.478 Gnz/s, 1.875 Gflop/s, 11.7 to 19.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002473 seconds (0.482 Gnz/s, 1.890 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002469 seconds (0.483 Gnz/s, 1.893 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002470 seconds (0.483 Gnz/s, 1.892 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002480 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002469 seconds (0.483 Gnz/s, 1.893 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002466 seconds (0.483 Gnz/s, 1.895 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002468 seconds (0.483 Gnz/s, 1.894 Gflop/s, 11.8 to 19.2 GB/s)
