
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.502449 seconds (25.5 MB/s)
csr_from_coo: 0.048854 seconds, 73752 rows, 73752 columns, 3597188 nonzeros, 28 to 70 nonzeros per row, 1 threads, 73752 to 73752 rows per thread, 3597188 to 3597188 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.003472 seconds (0.529 Gnz/s, 2.072 Gflop/s, 12.9 to 21.1 GB/s)
gemv (warmup): 0.003373 seconds (0.544 Gnz/s, 2.133 Gflop/s, 13.3 to 21.7 GB/s)
gemv (warmup): 0.003344 seconds (0.549 Gnz/s, 2.151 Gflop/s, 13.4 to 21.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003359 seconds (0.546 Gnz/s, 2.142 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.003344 seconds (0.549 Gnz/s, 2.151 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.003345 seconds (0.549 Gnz/s, 2.151 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.003356 seconds (0.547 Gnz/s, 2.144 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.003346 seconds (0.549 Gnz/s, 2.150 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.003345 seconds (0.549 Gnz/s, 2.151 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.003355 seconds (0.547 Gnz/s, 2.144 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.003345 seconds (0.549 Gnz/s, 2.151 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.003343 seconds (0.549 Gnz/s, 2.152 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.003357 seconds (0.547 Gnz/s, 2.143 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.003348 seconds (0.548 Gnz/s, 2.149 Gflop/s, 13.4 to 21.8 GB/s)
