
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 18.114786 seconds (33.3 MB/s)
csr_from_coo: 0.277029 seconds, 3523317 rows, 3523317 columns, 19194193 nonzeros, 1 to 27 nonzeros per row, 1 threads, 3523317 to 3523317 rows per thread, 19194193 to 19194193 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 2 L1 ways)
gemv (warmup): 0.235485 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.235442 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.235381 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.235667 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.235683 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.235595 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.235687 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.235687 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.235674 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.235705 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.235651 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.235676 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.235677 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.235679 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.235654 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.235681 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.235681 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.235596 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.235682 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.235660 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.235594 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.235661 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.235718 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.235715 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
