
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.512832 seconds (27.1 MB/s)
csr_from_coo: 0.021282 seconds, 189860 rows, 189860 columns, 1347273 nonzeros, 1 to 60 nonzeros per row, 1 threads, 189860 to 189860 rows per thread, 1347273 to 1347273 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 3 L1 ways)
gemv (warmup): 0.022787 seconds (0.059 Gnz/s, 0.118 Gflop/s, 0.9 to 1.3 GB/s)
gemv (warmup): 0.022452 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv (warmup): 0.022424 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.022510 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022457 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022466 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022462 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022474 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022461 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022445 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022459 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022489 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022481 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022473 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022469 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022455 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022469 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022459 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022489 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022528 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022508 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022522 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022542 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022516 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022510 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022512 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022527 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022528 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022525 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022514 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022522 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022539 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022500 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022532 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022534 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022532 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022541 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022544 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022526 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022529 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022542 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022548 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022537 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022527 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022550 seconds (0.060 Gnz/s, 0.119 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022520 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022533 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022531 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022534 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022519 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022516 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022525 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022538 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022530 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022514 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022515 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022545 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022537 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022521 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022540 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022541 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022537 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022521 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022562 seconds (0.060 Gnz/s, 0.119 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022525 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022519 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022531 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022541 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022536 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022518 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022536 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022533 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022516 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022551 seconds (0.060 Gnz/s, 0.119 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022538 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022531 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022527 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022536 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022529 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022513 seconds (0.060 Gnz/s, 0.120 Gflop/s, 0.9 to 1.3 GB/s)
