
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 14.049127 seconds (33.4 MB/s)
csr_from_coo: 0.385305 seconds, 2380515 rows, 2380515 columns, 26515867 nonzeros, 4 to 13 nonzeros per row, 1 threads, 2380515 to 2380515 rows per thread, 26515867 to 26515867 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 2 L1 ways)
gemv (warmup): 0.190749 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv (warmup): 0.190669 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv (warmup): 0.190664 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.190872 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190822 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190845 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190861 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190855 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190861 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190840 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190871 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190857 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190831 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190840 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190859 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190846 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190809 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190849 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190847 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190881 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190860 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190840 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190848 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190814 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190857 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190881 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190848 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190868 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190885 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190834 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190890 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190870 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190848 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190880 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190837 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190841 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190860 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190826 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190860 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190843 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190882 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190873 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190831 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190875 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190793 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190879 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190873 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190821 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190843 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190870 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190847 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190866 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190855 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190864 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190854 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190895 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190829 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190819 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190858 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190870 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.190864 seconds (0.076 Gnz/s, 0.278 Gflop/s, 2.0 to 3.0 GB/s)
