
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.246491 seconds (25.6 MB/s)
csr_from_coo: 0.017418 seconds, 35588 rows, 35588 columns, 1181416 nonzeros, 2 to 189 nonzeros per row, 1 threads, 35588 to 35588 rows per thread, 1181416 to 1181416 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 2 L1 ways)
gemv (warmup): 0.003112 seconds (0.196 Gnz/s, 0.759 Gflop/s, 4.8 to 7.8 GB/s)
gemv (warmup): 0.003037 seconds (0.200 Gnz/s, 0.778 Gflop/s, 4.9 to 8.0 GB/s)
gemv (warmup): 0.003050 seconds (0.200 Gnz/s, 0.775 Gflop/s, 4.9 to 7.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003026 seconds (0.201 Gnz/s, 0.781 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003026 seconds (0.201 Gnz/s, 0.781 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003034 seconds (0.201 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003018 seconds (0.202 Gnz/s, 0.783 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003022 seconds (0.201 Gnz/s, 0.782 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003031 seconds (0.201 Gnz/s, 0.780 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003020 seconds (0.201 Gnz/s, 0.782 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003017 seconds (0.202 Gnz/s, 0.783 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003028 seconds (0.201 Gnz/s, 0.780 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003021 seconds (0.201 Gnz/s, 0.782 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003020 seconds (0.202 Gnz/s, 0.782 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003020 seconds (0.202 Gnz/s, 0.782 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003030 seconds (0.201 Gnz/s, 0.780 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003025 seconds (0.201 Gnz/s, 0.781 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003016 seconds (0.202 Gnz/s, 0.783 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003040 seconds (0.200 Gnz/s, 0.777 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.003011 seconds (0.202 Gnz/s, 0.785 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003017 seconds (0.202 Gnz/s, 0.783 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003040 seconds (0.200 Gnz/s, 0.777 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.003019 seconds (0.202 Gnz/s, 0.783 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003019 seconds (0.202 Gnz/s, 0.783 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003029 seconds (0.201 Gnz/s, 0.780 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003019 seconds (0.202 Gnz/s, 0.783 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003012 seconds (0.202 Gnz/s, 0.785 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003017 seconds (0.202 Gnz/s, 0.783 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003020 seconds (0.202 Gnz/s, 0.782 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003018 seconds (0.202 Gnz/s, 0.783 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003026 seconds (0.201 Gnz/s, 0.781 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003033 seconds (0.201 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003021 seconds (0.201 Gnz/s, 0.782 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003030 seconds (0.201 Gnz/s, 0.780 Gflop/s, 5.0 to 8.0 GB/s)
