
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.147546 seconds (19.5 MB/s)
csr_from_coo: 0.106043 seconds, 1140149 rows, 1140149 columns, 3309592 nonzeros, 0 to 141884 nonzeros per row, 1 threads, 1140149 to 1140149 rows per thread, 3309592 to 3309592 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.035474 seconds (0.093 Gnz/s, 0.187 Gflop/s, 1.9 to 2.4 GB/s)
gemv (warmup): 0.035610 seconds (0.093 Gnz/s, 0.186 Gflop/s, 1.9 to 2.4 GB/s)
gemv (warmup): 0.035670 seconds (0.093 Gnz/s, 0.186 Gflop/s, 1.9 to 2.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.035691 seconds (0.093 Gnz/s, 0.185 Gflop/s, 1.9 to 2.4 GB/s)
gemv: 0.035733 seconds (0.093 Gnz/s, 0.185 Gflop/s, 1.9 to 2.4 GB/s)
gemv: 0.035778 seconds (0.093 Gnz/s, 0.185 Gflop/s, 1.9 to 2.4 GB/s)
gemv: 0.035819 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.9 to 2.4 GB/s)
gemv: 0.035857 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.9 to 2.4 GB/s)
gemv: 0.035861 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.9 to 2.4 GB/s)
gemv: 0.035898 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.9 to 2.4 GB/s)
gemv: 0.035875 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.9 to 2.4 GB/s)
gemv: 0.035871 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.9 to 2.4 GB/s)
gemv: 0.035924 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.9 to 2.4 GB/s)
gemv: 0.035925 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.9 to 2.4 GB/s)
gemv: 0.035994 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.036006 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.035983 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.036059 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.036042 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.036048 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.036081 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.036072 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.036108 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.036140 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.036107 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.036142 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.036131 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.036120 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.036122 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.036123 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.036145 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.036173 seconds (0.091 Gnz/s, 0.183 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.036184 seconds (0.091 Gnz/s, 0.183 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.036168 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.036158 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.036176 seconds (0.091 Gnz/s, 0.183 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.036152 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.036160 seconds (0.092 Gnz/s, 0.183 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.036191 seconds (0.091 Gnz/s, 0.183 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.036203 seconds (0.091 Gnz/s, 0.183 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.036217 seconds (0.091 Gnz/s, 0.183 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.036226 seconds (0.091 Gnz/s, 0.183 Gflop/s, 1.9 to 2.3 GB/s)
gemv: 0.036201 seconds (0.091 Gnz/s, 0.183 Gflop/s, 1.9 to 2.3 GB/s)
