
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.561151 seconds (26.3 MB/s)
csr_from_coo: 0.106275 seconds, 403394 rows, 403394 columns, 3387388 nonzeros, 0 to 10 nonzeros per row, 1 threads, 403394 to 403394 rows per thread, 3387388 to 3387388 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.029033 seconds (0.117 Gnz/s, 0.233 Gflop/s, 1.7 to 2.6 GB/s)
gemv (warmup): 0.029230 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.7 to 2.5 GB/s)
gemv (warmup): 0.029259 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.7 to 2.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.029259 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.029340 seconds (0.115 Gnz/s, 0.231 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.029422 seconds (0.115 Gnz/s, 0.230 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.029655 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.029634 seconds (0.114 Gnz/s, 0.229 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.029624 seconds (0.114 Gnz/s, 0.229 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.029670 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.029642 seconds (0.114 Gnz/s, 0.229 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.029608 seconds (0.114 Gnz/s, 0.229 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.029613 seconds (0.114 Gnz/s, 0.229 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.029610 seconds (0.114 Gnz/s, 0.229 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.029629 seconds (0.114 Gnz/s, 0.229 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.030031 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.029973 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.029985 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.029986 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.029990 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.030005 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.029978 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.030012 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.029995 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.030026 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.030552 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.030440 seconds (0.111 Gnz/s, 0.223 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.030464 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.030491 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.030469 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.030509 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.030512 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.030493 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.030463 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.030502 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.030544 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.030478 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.030514 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.030435 seconds (0.111 Gnz/s, 0.223 Gflop/s, 1.7 to 2.4 GB/s)
