
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.419285 seconds (29.3 MB/s)
csr_from_coo: 0.994238 seconds, 1791489 rows, 1791489 columns, 28511807 nonzeros, 1 to 3907 nonzeros per row, 1 threads, 1791489 to 1791489 rows per thread, 28511807 to 28511807 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.227436 seconds (0.125 Gnz/s, 0.251 Gflop/s, 1.7 to 2.6 GB/s)
gemv (warmup): 0.229565 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv (warmup): 0.229780 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.230027 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.230186 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.230366 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.230761 seconds (0.124 Gnz/s, 0.247 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.230739 seconds (0.124 Gnz/s, 0.247 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.230984 seconds (0.123 Gnz/s, 0.247 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.231191 seconds (0.123 Gnz/s, 0.247 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.231134 seconds (0.123 Gnz/s, 0.247 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.231221 seconds (0.123 Gnz/s, 0.247 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.231266 seconds (0.123 Gnz/s, 0.247 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.231248 seconds (0.123 Gnz/s, 0.247 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.231306 seconds (0.123 Gnz/s, 0.247 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.231573 seconds (0.123 Gnz/s, 0.246 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.231425 seconds (0.123 Gnz/s, 0.246 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.231659 seconds (0.123 Gnz/s, 0.246 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.231755 seconds (0.123 Gnz/s, 0.246 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.231895 seconds (0.123 Gnz/s, 0.246 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.231970 seconds (0.123 Gnz/s, 0.246 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.232054 seconds (0.123 Gnz/s, 0.246 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.231926 seconds (0.123 Gnz/s, 0.246 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.232040 seconds (0.123 Gnz/s, 0.246 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.232151 seconds (0.123 Gnz/s, 0.246 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.232089 seconds (0.123 Gnz/s, 0.246 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.232102 seconds (0.123 Gnz/s, 0.246 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.232373 seconds (0.123 Gnz/s, 0.245 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.232830 seconds (0.122 Gnz/s, 0.245 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.234063 seconds (0.122 Gnz/s, 0.244 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 0.233965 seconds (0.122 Gnz/s, 0.244 Gflop/s, 1.6 to 2.6 GB/s)
