
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.818826 seconds (28.4 MB/s)
csr_from_coo: 0.041431 seconds, 50000 rows, 50000 columns, 1548988 nonzeros, 6 to 56 nonzeros per row, 1 threads, 50000 to 50000 rows per thread, 1548988 to 1548988 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 3 L1 ways)
gemv (warmup): 0.009625 seconds (0.083 Gnz/s, 0.322 Gflop/s, 2.1 to 3.3 GB/s)
gemv (warmup): 0.009374 seconds (0.085 Gnz/s, 0.330 Gflop/s, 2.1 to 3.4 GB/s)
gemv (warmup): 0.009393 seconds (0.085 Gnz/s, 0.330 Gflop/s, 2.1 to 3.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009381 seconds (0.085 Gnz/s, 0.330 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009392 seconds (0.085 Gnz/s, 0.330 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009401 seconds (0.085 Gnz/s, 0.330 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009411 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009406 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009402 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009388 seconds (0.085 Gnz/s, 0.330 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009395 seconds (0.085 Gnz/s, 0.330 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009377 seconds (0.085 Gnz/s, 0.330 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009397 seconds (0.085 Gnz/s, 0.330 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009405 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009401 seconds (0.085 Gnz/s, 0.330 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009421 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009404 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009409 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009396 seconds (0.085 Gnz/s, 0.330 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009395 seconds (0.085 Gnz/s, 0.330 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009401 seconds (0.085 Gnz/s, 0.330 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009414 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009405 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009395 seconds (0.085 Gnz/s, 0.330 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009413 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009411 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009410 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009408 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009389 seconds (0.085 Gnz/s, 0.330 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009399 seconds (0.085 Gnz/s, 0.330 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009388 seconds (0.085 Gnz/s, 0.330 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009367 seconds (0.085 Gnz/s, 0.331 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009403 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009400 seconds (0.085 Gnz/s, 0.330 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009390 seconds (0.085 Gnz/s, 0.330 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009402 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009405 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009399 seconds (0.085 Gnz/s, 0.330 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009415 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009412 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009412 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009406 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009401 seconds (0.085 Gnz/s, 0.330 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009435 seconds (0.085 Gnz/s, 0.328 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009403 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009384 seconds (0.085 Gnz/s, 0.330 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009425 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009423 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009390 seconds (0.085 Gnz/s, 0.330 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009428 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009406 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009365 seconds (0.085 Gnz/s, 0.331 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009384 seconds (0.085 Gnz/s, 0.330 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009430 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009414 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009396 seconds (0.085 Gnz/s, 0.330 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009415 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009417 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009400 seconds (0.085 Gnz/s, 0.330 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009417 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009397 seconds (0.085 Gnz/s, 0.330 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009416 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009405 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009412 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009391 seconds (0.085 Gnz/s, 0.330 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009397 seconds (0.085 Gnz/s, 0.330 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009404 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009411 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009413 seconds (0.085 Gnz/s, 0.329 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009391 seconds (0.085 Gnz/s, 0.330 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.009390 seconds (0.085 Gnz/s, 0.330 Gflop/s, 2.1 to 3.4 GB/s)
