
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 21.246469 seconds (27.5 MB/s)
csr_from_coo: 0.643637 seconds, 503712 rows, 503712 columns, 36816342 nonzeros, 18 to 843 nonzeros per row, 1 threads, 503712 to 503712 rows per thread, 36816342 to 36816342 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 3 L1 ways)
gemv (warmup): 0.082493 seconds (0.226 Gnz/s, 0.893 Gflop/s, 5.5 to 9.0 GB/s)
gemv (warmup): 0.082396 seconds (0.226 Gnz/s, 0.894 Gflop/s, 5.5 to 9.0 GB/s)
gemv (warmup): 0.082347 seconds (0.227 Gnz/s, 0.894 Gflop/s, 5.5 to 9.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.082468 seconds (0.226 Gnz/s, 0.893 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.082458 seconds (0.226 Gnz/s, 0.893 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.082468 seconds (0.226 Gnz/s, 0.893 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.082458 seconds (0.226 Gnz/s, 0.893 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.082481 seconds (0.226 Gnz/s, 0.893 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.082480 seconds (0.226 Gnz/s, 0.893 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.082455 seconds (0.226 Gnz/s, 0.893 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.082469 seconds (0.226 Gnz/s, 0.893 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.082488 seconds (0.226 Gnz/s, 0.893 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.082501 seconds (0.226 Gnz/s, 0.893 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.082491 seconds (0.226 Gnz/s, 0.893 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.082477 seconds (0.226 Gnz/s, 0.893 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.082490 seconds (0.226 Gnz/s, 0.893 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.082473 seconds (0.226 Gnz/s, 0.893 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.082463 seconds (0.226 Gnz/s, 0.893 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.082479 seconds (0.226 Gnz/s, 0.893 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.082473 seconds (0.226 Gnz/s, 0.893 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.082460 seconds (0.226 Gnz/s, 0.893 Gflop/s, 5.5 to 9.0 GB/s)
