
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.392628 seconds (31.1 MB/s)
csr_from_coo: 0.049226 seconds, 440020 rows, 440020 columns, 5560100 nonzeros, 4 to 14 nonzeros per row, 1 threads, 440020 to 440020 rows per thread, 5560100 to 5560100 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.016688 seconds (0.333 Gnz/s, 0.666 Gflop/s, 4.6 to 7.1 GB/s)
gemv (warmup): 0.016664 seconds (0.334 Gnz/s, 0.667 Gflop/s, 4.6 to 7.1 GB/s)
gemv (warmup): 0.016658 seconds (0.334 Gnz/s, 0.668 Gflop/s, 4.6 to 7.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.016700 seconds (0.333 Gnz/s, 0.666 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016690 seconds (0.333 Gnz/s, 0.666 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016682 seconds (0.333 Gnz/s, 0.667 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016675 seconds (0.333 Gnz/s, 0.667 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016694 seconds (0.333 Gnz/s, 0.666 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016697 seconds (0.333 Gnz/s, 0.666 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016671 seconds (0.334 Gnz/s, 0.667 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016685 seconds (0.333 Gnz/s, 0.666 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016704 seconds (0.333 Gnz/s, 0.666 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016673 seconds (0.333 Gnz/s, 0.667 Gflop/s, 4.6 to 7.1 GB/s)
