
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.574719 seconds (24.2 MB/s)
csr_from_coo: 0.077941 seconds, 268495 rows, 268495 columns, 2313294 nonzeros, 1 to 1318 nonzeros per row, 1 threads, 268495 to 268495 rows per thread, 2313294 to 2313294 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.027089 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.029419 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.2 to 1.7 GB/s)
gemv (warmup): 0.029445 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.2 to 1.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.028854 seconds (0.040 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.029007 seconds (0.040 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.029102 seconds (0.040 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.029201 seconds (0.040 Gnz/s, 0.158 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.029246 seconds (0.040 Gnz/s, 0.158 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.029343 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.029493 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.029669 seconds (0.039 Gnz/s, 0.156 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.029772 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.029826 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.029841 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.029852 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.029861 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.029885 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.029959 seconds (0.039 Gnz/s, 0.154 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.029961 seconds (0.039 Gnz/s, 0.154 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030064 seconds (0.038 Gnz/s, 0.154 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030047 seconds (0.038 Gnz/s, 0.154 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030066 seconds (0.038 Gnz/s, 0.154 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030085 seconds (0.038 Gnz/s, 0.154 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030092 seconds (0.038 Gnz/s, 0.154 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030112 seconds (0.038 Gnz/s, 0.154 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030084 seconds (0.038 Gnz/s, 0.154 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030056 seconds (0.038 Gnz/s, 0.154 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030098 seconds (0.038 Gnz/s, 0.154 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030071 seconds (0.038 Gnz/s, 0.154 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030072 seconds (0.038 Gnz/s, 0.154 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030055 seconds (0.038 Gnz/s, 0.154 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030044 seconds (0.038 Gnz/s, 0.154 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030029 seconds (0.039 Gnz/s, 0.154 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030046 seconds (0.038 Gnz/s, 0.154 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030025 seconds (0.039 Gnz/s, 0.154 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030028 seconds (0.039 Gnz/s, 0.154 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030059 seconds (0.038 Gnz/s, 0.154 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030047 seconds (0.038 Gnz/s, 0.154 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030051 seconds (0.038 Gnz/s, 0.154 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030065 seconds (0.038 Gnz/s, 0.154 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030058 seconds (0.038 Gnz/s, 0.154 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030014 seconds (0.039 Gnz/s, 0.154 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.029959 seconds (0.039 Gnz/s, 0.154 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.029983 seconds (0.039 Gnz/s, 0.154 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.029972 seconds (0.039 Gnz/s, 0.154 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030003 seconds (0.039 Gnz/s, 0.154 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.029997 seconds (0.039 Gnz/s, 0.154 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030011 seconds (0.039 Gnz/s, 0.154 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030550 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030619 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030703 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030735 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030670 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030545 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030565 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030556 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030531 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030498 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030392 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030366 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030353 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030352 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030343 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030852 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030880 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030836 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030948 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030926 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030886 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030353 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030403 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030396 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030383 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030425 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030386 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030314 seconds (0.038 Gnz/s, 0.153 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030351 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030725 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030699 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030643 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030624 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030675 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030692 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030661 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030633 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030520 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030511 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030471 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030420 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030429 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030927 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030881 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030805 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030793 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030757 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030727 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030648 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030633 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030573 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030610 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030592 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030491 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.030885 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.1 to 1.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1191149010,6689765054,26852806,338165600,24127525,880088,3538382,883545,289019536,5.616229,2199.080342,0.242639,0.016543,1.732350,8.827138,453.478522,0.261771,3.042074
total,-1,1191149010,6689765054,26852806,338165600,24127525,880088,3538382,883545,289019536,5.616229,2199.080342,0.242639,0.016543,1.732350,8.827138,453.478522,0.261771,3.042074
