
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.293748 seconds (24.9 MB/s)
csr_from_coo: 0.084065 seconds, 710145 rows, 710145 columns, 3489366 nonzeros, 1 to 141 nonzeros per row, 1 threads, 710145 to 710145 rows per thread, 3489366 to 3489366 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.040768 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv (warmup): 0.040736 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv (warmup): 0.040718 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.040729 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040809 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040797 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040752 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040802 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040773 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040779 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.040740 seconds (0.043 Gnz/s, 0.171 Gflop/s, 1.4 to 2.0 GB/s)
