
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.487790 seconds (23.6 MB/s)
csr_from_coo: 0.027429 seconds, 267071 rows, 267071 columns, 1281716 nonzeros, 1 to 53 nonzeros per row, 1 threads, 267071 to 267071 rows per thread, 1281716 to 1281716 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.014015 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.6 to 2.1 GB/s)
gemv (warmup): 0.013996 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.6 to 2.1 GB/s)
gemv (warmup): 0.014014 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.6 to 2.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.014041 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014080 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.014027 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014044 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014049 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014047 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014058 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.014020 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014054 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014044 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014049 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014061 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.014048 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014049 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014038 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014068 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.014040 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014041 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014064 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.014047 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014046 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014024 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014051 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014052 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014037 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014059 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.014060 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.014057 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014052 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014045 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014048 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014066 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.014065 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.014059 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.014085 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.014075 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.014054 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014070 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.014048 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014071 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.014053 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014032 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014060 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.014071 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.014084 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.014052 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014070 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.014058 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.6 to 2.1 GB/s)
