
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.648897 seconds (28.7 MB/s)
csr_from_coo: 0.551450 seconds, 434102 rows, 434102 columns, 32073440 nonzeros, 1 to 1188 nonzeros per row, 1 threads, 434102 to 434102 rows per thread, 32073440 to 32073440 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.079957 seconds (0.201 Gnz/s, 0.802 Gflop/s, 4.9 to 8.1 GB/s)
gemv (warmup): 0.080150 seconds (0.200 Gnz/s, 0.800 Gflop/s, 4.9 to 8.1 GB/s)
gemv (warmup): 0.080198 seconds (0.200 Gnz/s, 0.800 Gflop/s, 4.9 to 8.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.080530 seconds (0.199 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.080538 seconds (0.199 Gnz/s, 0.796 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.080531 seconds (0.199 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.080512 seconds (0.199 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.080530 seconds (0.199 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.080482 seconds (0.199 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.080480 seconds (0.199 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.080531 seconds (0.199 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.080534 seconds (0.199 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.080667 seconds (0.199 Gnz/s, 0.795 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.080594 seconds (0.199 Gnz/s, 0.796 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.081066 seconds (0.198 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.080986 seconds (0.198 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.080944 seconds (0.198 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.080767 seconds (0.199 Gnz/s, 0.794 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.080770 seconds (0.199 Gnz/s, 0.794 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.080829 seconds (0.198 Gnz/s, 0.794 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.080930 seconds (0.198 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.080902 seconds (0.198 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.080918 seconds (0.198 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
