
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.434783 seconds (28.8 MB/s)
csr_from_coo: 0.559526 seconds, 540486 rows, 540486 columns, 30491458 nonzeros, 1 to 3299 nonzeros per row, 1 threads, 540486 to 540486 rows per thread, 30491458 to 30491458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.106044 seconds (0.144 Gnz/s, 0.575 Gflop/s, 3.6 to 5.8 GB/s)
gemv (warmup): 0.106719 seconds (0.143 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv (warmup): 0.106782 seconds (0.143 Gnz/s, 0.571 Gflop/s, 3.5 to 5.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.106957 seconds (0.143 Gnz/s, 0.570 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.107262 seconds (0.142 Gnz/s, 0.569 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.107542 seconds (0.142 Gnz/s, 0.567 Gflop/s, 3.5 to 5.8 GB/s)
gemv: 0.107734 seconds (0.142 Gnz/s, 0.566 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.107851 seconds (0.141 Gnz/s, 0.565 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.107749 seconds (0.141 Gnz/s, 0.566 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.107914 seconds (0.141 Gnz/s, 0.565 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.108006 seconds (0.141 Gnz/s, 0.565 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.109023 seconds (0.140 Gnz/s, 0.559 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.108879 seconds (0.140 Gnz/s, 0.560 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.108870 seconds (0.140 Gnz/s, 0.560 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.108877 seconds (0.140 Gnz/s, 0.560 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.108967 seconds (0.140 Gnz/s, 0.560 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.108976 seconds (0.140 Gnz/s, 0.560 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.108938 seconds (0.140 Gnz/s, 0.560 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.109008 seconds (0.140 Gnz/s, 0.559 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.108930 seconds (0.140 Gnz/s, 0.560 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.109030 seconds (0.140 Gnz/s, 0.559 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.109151 seconds (0.140 Gnz/s, 0.559 Gflop/s, 3.5 to 5.7 GB/s)
