
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 21.256369 seconds (27.0 MB/s)
csr_from_coo: 0.855109 seconds, 914898 rows, 914898 columns, 55468422 nonzeros, 12 to 81 nonzeros per row, 1 threads, 914898 to 914898 rows per thread, 55468422 to 55468422 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 3 L1 ways)
gemv (warmup): 0.146139 seconds (0.193 Gnz/s, 0.759 Gflop/s, 4.7 to 7.7 GB/s)
gemv (warmup): 0.146060 seconds (0.193 Gnz/s, 0.760 Gflop/s, 4.7 to 7.7 GB/s)
gemv (warmup): 0.146038 seconds (0.193 Gnz/s, 0.760 Gflop/s, 4.7 to 7.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.146163 seconds (0.193 Gnz/s, 0.759 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.146161 seconds (0.193 Gnz/s, 0.759 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.146176 seconds (0.193 Gnz/s, 0.759 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.146153 seconds (0.193 Gnz/s, 0.759 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.146185 seconds (0.193 Gnz/s, 0.759 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.146166 seconds (0.193 Gnz/s, 0.759 Gflop/s, 4.7 to 7.7 GB/s)
gemv: 0.146164 seconds (0.193 Gnz/s, 0.759 Gflop/s, 4.7 to 7.7 GB/s)
