
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.952901 seconds (30.0 MB/s)
csr_from_coo: 0.102532 seconds, 1489752 rows, 1489752 columns, 10319760 nonzeros, 4 to 7 nonzeros per row, 1 threads, 1489752 to 1489752 rows per thread, 10319760 to 10319760 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 0.120845 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.120805 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.120794 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.120848 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120906 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120892 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120846 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120909 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120923 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120894 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120860 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120867 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120899 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120876 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120907 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120874 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120823 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120862 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120898 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120863 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120881 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120890 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120888 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120856 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120916 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120908 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120916 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120836 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120925 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120914 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120900 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120907 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120889 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120913 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120864 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120907 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120886 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120875 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120910 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120869 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120880 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120827 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120887 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120856 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120907 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120932 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120865 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120863 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120853 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120887 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120897 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120879 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120833 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120909 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120868 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120868 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120914 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120893 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120938 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120901 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120903 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120871 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120941 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120896 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120920 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120786 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120860 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120912 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120905 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.120872 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.3 to 1.9 GB/s)
