
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 126.413426 seconds (37.5 MB/s)
csr_from_coo: 5.179957 seconds, 18520486 rows, 18520486 columns, 298113762 nonzeros, 0 to 2450 nonzeros per row, 1 threads, 18520486 to 18520486 rows per thread, 298113762 to 298113762 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 1.050337 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.8 to 6.0 GB/s)
gemv (warmup): 1.050358 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.8 to 6.0 GB/s)
gemv (warmup): 1.050423 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.8 to 6.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.051927 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.051888 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.051877 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.051870 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.051911 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.051725 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 6.0 GB/s)
gemv: 1.051879 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.051883 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.051899 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.051888 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.051919 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.051857 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 6.0 GB/s)
gemv: 1.051818 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 6.0 GB/s)
gemv: 1.051916 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052045 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052008 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.051929 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.051939 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052041 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.051991 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.051853 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 6.0 GB/s)
gemv: 1.052047 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.051870 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.051912 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052004 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052069 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.051888 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052109 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052146 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.051958 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052019 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052023 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052032 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052370 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052124 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.051979 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052058 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052034 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052166 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052112 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052026 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052123 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052004 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052086 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052138 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052146 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052333 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052522 seconds (0.283 Gnz/s, 0.566 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052252 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052291 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052339 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052254 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052159 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052181 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052216 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052205 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052143 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052353 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052326 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052180 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052187 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052197 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052369 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052235 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052362 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052219 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052333 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052369 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052229 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052271 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052215 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052281 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052302 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052402 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052268 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052416 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052372 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052364 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052422 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052220 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052327 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052277 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052219 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 1.052436 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.8 to 5.9 GB/s)
