
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.906977 seconds (33.1 MB/s)
csr_from_coo: 0.049408 seconds, 157464 rows, 157464 columns, 3866688 nonzeros, 1 to 27 nonzeros per row, 1 threads, 157464 to 157464 rows per thread, 3866688 to 3866688 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.021464 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv (warmup): 0.021408 seconds (0.181 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv (warmup): 0.021413 seconds (0.181 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.021446 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021454 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021444 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021450 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021441 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021456 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021445 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021449 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021436 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021438 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021443 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021456 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021448 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021444 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021447 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021445 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021435 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021457 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021456 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021454 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021439 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021428 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021458 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021444 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021460 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021444 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021452 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021452 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021436 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021444 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021459 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021441 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021461 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021451 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021449 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021450 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021462 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021450 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021444 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021442 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021447 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021444 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021458 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021458 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021448 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021457 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021442 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021453 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021448 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021467 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021453 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021451 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021449 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021448 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021442 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021457 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021456 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021444 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021446 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021449 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021447 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021474 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021451 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021446 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021452 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021440 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021438 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021470 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021459 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021456 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021448 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021449 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021448 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021441 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021442 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021450 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021452 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021452 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021446 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021450 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021457 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021447 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021450 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021448 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021453 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021445 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021460 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021450 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021450 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021448 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021456 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021446 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021465 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021448 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021452 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021454 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021445 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021447 seconds (0.180 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021468 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.021455 seconds (0.180 Gnz/s, 0.360 Gflop/s, 2.3 to 3.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,999497787,4750822468,15749706,318268800,20381745,519131,208767,296120,92900474,4.753210,2199.034355,0.092947,0.019887,2.416840,7.290137,596.564125,0.246836,2.160413
total,-1,999497787,4750822468,15749706,318268800,20381745,519131,208767,296120,92900474,4.753210,2199.034355,0.092947,0.019887,2.416840,7.290137,596.564125,0.246836,2.160413
