
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.925478 seconds (23.1 MB/s)
csr_from_coo: 0.110439 seconds, 58348 rows, 58348 columns, 4033156 nonzeros, 0 to 219 nonzeros per row, 1 threads, 58348 to 58348 rows per thread, 4033156 to 4033156 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.016805 seconds (0.120 Gnz/s, 0.480 Gflop/s, 3.0 to 4.9 GB/s)
gemv (warmup): 0.016716 seconds (0.121 Gnz/s, 0.483 Gflop/s, 3.0 to 4.9 GB/s)
gemv (warmup): 0.016677 seconds (0.121 Gnz/s, 0.484 Gflop/s, 3.0 to 4.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.016728 seconds (0.121 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.016732 seconds (0.121 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.016712 seconds (0.121 Gnz/s, 0.483 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.016707 seconds (0.121 Gnz/s, 0.483 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.016714 seconds (0.121 Gnz/s, 0.483 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.016763 seconds (0.120 Gnz/s, 0.481 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.016750 seconds (0.120 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.016733 seconds (0.121 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.016745 seconds (0.120 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.016726 seconds (0.121 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.016746 seconds (0.120 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.016707 seconds (0.121 Gnz/s, 0.483 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.016713 seconds (0.121 Gnz/s, 0.483 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.016721 seconds (0.121 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.016745 seconds (0.120 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.016723 seconds (0.121 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.016732 seconds (0.121 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.016739 seconds (0.120 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.016743 seconds (0.120 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.016728 seconds (0.121 Gnz/s, 0.482 Gflop/s, 3.0 to 4.9 GB/s)
