
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.492331 seconds (25.0 MB/s)
csr_from_coo: 0.050209 seconds, 144649 rows, 144649 columns, 2148786 nonzeros, 4 to 26 nonzeros per row, 1 threads, 144649 to 144649 rows per thread, 2148786 to 2148786 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.013071 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.2 to 3.5 GB/s)
gemv (warmup): 0.012875 seconds (0.083 Gnz/s, 0.334 Gflop/s, 2.3 to 3.5 GB/s)
gemv (warmup): 0.012874 seconds (0.083 Gnz/s, 0.334 Gflop/s, 2.3 to 3.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012910 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.012883 seconds (0.083 Gnz/s, 0.334 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.012888 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.012883 seconds (0.083 Gnz/s, 0.334 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.012916 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.012901 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.012898 seconds (0.083 Gnz/s, 0.333 Gflop/s, 2.3 to 3.5 GB/s)
