
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.627759 seconds (24.7 MB/s)
csr_from_coo: 0.038252 seconds, 350169 rows, 350169 columns, 1709544 nonzeros, 0 to 61 nonzeros per row, 1 threads, 350169 to 350169 rows per thread, 1709544 to 1709544 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.013876 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv (warmup): 0.013825 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.1 to 2.9 GB/s)
gemv (warmup): 0.013826 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.1 to 2.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.013852 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013854 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013854 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013840 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013851 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013854 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013856 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013866 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013854 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013871 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013857 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013846 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013864 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013854 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013881 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013863 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013859 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013868 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013870 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013869 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013869 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013862 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013877 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013860 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013878 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013874 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013853 seconds (0.062 Gnz/s, 0.247 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013916 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013901 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013919 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013895 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013910 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013902 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013894 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013913 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013890 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013893 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013894 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013902 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013923 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013902 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013908 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013882 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013896 seconds (0.062 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.013916 seconds (0.061 Gnz/s, 0.246 Gflop/s, 2.1 to 2.9 GB/s)
