
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.765478 seconds (26.3 MB/s)
csr_from_coo: 0.073974 seconds, 214765 rows, 214765 columns, 3358036 nonzeros, 4 to 40 nonzeros per row, 1 threads, 214765 to 214765 rows per thread, 3358036 to 3358036 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.019788 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv (warmup): 0.019805 seconds (0.085 Gnz/s, 0.339 Gflop/s, 2.3 to 3.6 GB/s)
gemv (warmup): 0.019904 seconds (0.084 Gnz/s, 0.337 Gflop/s, 2.3 to 3.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.020035 seconds (0.084 Gnz/s, 0.335 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.020048 seconds (0.084 Gnz/s, 0.335 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.020028 seconds (0.084 Gnz/s, 0.335 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.020026 seconds (0.084 Gnz/s, 0.335 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.020047 seconds (0.084 Gnz/s, 0.335 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.020070 seconds (0.084 Gnz/s, 0.335 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.020058 seconds (0.084 Gnz/s, 0.335 Gflop/s, 2.3 to 3.5 GB/s)
