
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.909112 seconds (25.0 MB/s)
csr_from_coo: 0.300537 seconds, 392908 rows, 392908 columns, 12968200 nonzeros, 5 to 93 nonzeros per row, 1 threads, 392908 to 392908 rows per thread, 12968200 to 12968200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 2 L1 ways)
gemv (warmup): 0.032662 seconds (0.397 Gnz/s, 0.794 Gflop/s, 5.1 to 8.1 GB/s)
gemv (warmup): 0.032465 seconds (0.399 Gnz/s, 0.799 Gflop/s, 5.1 to 8.2 GB/s)
gemv (warmup): 0.032467 seconds (0.399 Gnz/s, 0.799 Gflop/s, 5.1 to 8.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.032524 seconds (0.399 Gnz/s, 0.797 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032515 seconds (0.399 Gnz/s, 0.798 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032535 seconds (0.399 Gnz/s, 0.797 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032527 seconds (0.399 Gnz/s, 0.797 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032517 seconds (0.399 Gnz/s, 0.798 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032516 seconds (0.399 Gnz/s, 0.798 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032536 seconds (0.399 Gnz/s, 0.797 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032535 seconds (0.399 Gnz/s, 0.797 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032498 seconds (0.399 Gnz/s, 0.798 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032495 seconds (0.399 Gnz/s, 0.798 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032529 seconds (0.399 Gnz/s, 0.797 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032522 seconds (0.399 Gnz/s, 0.798 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032504 seconds (0.399 Gnz/s, 0.798 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032528 seconds (0.399 Gnz/s, 0.797 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032496 seconds (0.399 Gnz/s, 0.798 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032522 seconds (0.399 Gnz/s, 0.798 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032514 seconds (0.399 Gnz/s, 0.798 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032522 seconds (0.399 Gnz/s, 0.798 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032510 seconds (0.399 Gnz/s, 0.798 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032514 seconds (0.399 Gnz/s, 0.798 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032532 seconds (0.399 Gnz/s, 0.797 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032519 seconds (0.399 Gnz/s, 0.798 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032522 seconds (0.399 Gnz/s, 0.797 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032526 seconds (0.399 Gnz/s, 0.797 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032523 seconds (0.399 Gnz/s, 0.797 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032518 seconds (0.399 Gnz/s, 0.798 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032537 seconds (0.399 Gnz/s, 0.797 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032535 seconds (0.399 Gnz/s, 0.797 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032523 seconds (0.399 Gnz/s, 0.797 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032532 seconds (0.399 Gnz/s, 0.797 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032522 seconds (0.399 Gnz/s, 0.798 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032519 seconds (0.399 Gnz/s, 0.798 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032545 seconds (0.398 Gnz/s, 0.797 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032519 seconds (0.399 Gnz/s, 0.798 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032509 seconds (0.399 Gnz/s, 0.798 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032522 seconds (0.399 Gnz/s, 0.798 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032530 seconds (0.399 Gnz/s, 0.797 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032544 seconds (0.398 Gnz/s, 0.797 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032499 seconds (0.399 Gnz/s, 0.798 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032518 seconds (0.399 Gnz/s, 0.798 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032522 seconds (0.399 Gnz/s, 0.798 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032518 seconds (0.399 Gnz/s, 0.798 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032539 seconds (0.399 Gnz/s, 0.797 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032502 seconds (0.399 Gnz/s, 0.798 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.032527 seconds (0.399 Gnz/s, 0.797 Gflop/s, 5.1 to 8.2 GB/s)
